RA,DEC,z,W1mag,W2mag,W1_W2,M_W1,L_W1,Mstar,log_mass,galaxy_type
239.5833,27.2334,0.0792,14.41800022,14.19200039,0.225999832,-23.43019616,46567021931,8395351634,9.924038891,Spiral
202.7959,-1.7273,0.0828,12.06700039,11.95300007,0.11400032,-25.88305496,4.45884E+11,1.54761E+11,11.18966153,Elliptical
355.9481,0.2567,0.2719,14.14999962,13.85000038,0.299999237,-26.62748908,8.85107E+11,1.03514E+11,11.01499909,Elliptical
3.1893,8.3964,0.3625,14.20699978,13.95400047,0.252999306,-27.29230903,1.63276E+12,2.51365E+11,11.40030481,Elliptical
15.225,28.3908,0.3293,14.30599976,14.06400013,0.241999626,-26.9503762,1.19165E+12,1.95646E+11,11.29147097,Elliptical
187.2606,47.6224,0.261,13.71899986,13.43099976,0.288000107,-26.95714239,1.1991E+12,1.50431E+11,11.17733734,Elliptical
158.8249,12.0762,0.3182,14.50599957,14.28800011,0.217999458,-26.66410392,9.15465E+11,1.72951E+11,11.23792308,Elliptical
191.7827,31.5809,0.3634,14.58199978,14.29800034,0.283999443,-26.92360476,1.16263E+12,1.49308E+11,11.17408308,Elliptical
224.3129,22.3429,0.2547,13.50699997,13.21000004,0.296999931,-27.10877524,1.37883E+12,1.64108E+11,11.21512975,Elliptical
255.4164,47.7542,0.3793,14.57999992,14.42599964,0.154000282,-27.03452198,1.28768E+12,3.53711E+11,11.54864857,Giant Elliptical / BCG
231.6547,44.106,0.3802,15.40999985,15.19999981,0.210000038,-26.21056048,6.02871E+11,1.1935E+11,11.07682242,Elliptical
234.9187,34.4243,0.2332,15.25899982,15.13899994,0.119999886,-25.13986203,2.24877E+11,75360730793,10.8771451,Elliptical
4.9222,25.302,0.3689,13.95499992,13.76000023,0.194999695,-27.58876905,2.1454E+12,4.63669E+11,11.66620806,Giant Elliptical / BCG
198.7718,51.8174,0.2764,13.54300022,13.26599979,0.277000427,-27.27524214,1.6073E+12,2.15038E+11,11.33251521,Elliptical
183.077,27.5486,0.3532,14,13.81900024,0.180999756,-27.43339573,1.85934E+12,4.36133E+11,11.63961895,Giant Elliptical / BCG
121.9472,39.7766,0.3687,14.28100014,14.07199955,0.209000587,-27.26139025,1.58692E+12,3.16005E+11,11.49969395,Elliptical
8.6173,2.423,0.3843,14.54300022,14.41800022,0.125,-27.10490263,1.37392E+12,4.47158E+11,11.65046101,Giant Elliptical / BCG
134.1544,29.9333,0.2884,13.91800022,13.66399956,0.254000664,-27.00600667,1.2543E+12,1.91973E+11,11.28324015,Elliptical
353.4685,7.0816,0.2944,14.07699966,13.78499985,0.291999817,-26.89838012,1.13593E+12,1.39211E+11,11.14367355,Elliptical
163.6741,37.8225,0.3795,14.49100018,14.29800034,0.19299984,-27.12486474,1.39941E+12,3.06003E+11,11.48572568,Elliptical
186.8781,8.8246,0.0824,12.40400028,12.34899998,0.055000305,-25.53494822,3.23578E+11,1.58591E+11,11.20027854,Elliptical
347.9645,4.2833,0.3105,14.22999954,14.02200031,0.207999229,-26.87861527,1.11544E+12,2.23423E+11,11.34912788,Elliptical
152.5722,32.8318,0.29,14.26799965,13.93500042,0.332999229,-26.6698021,9.20282E+11,88736602799,10.9481028,Elliptical
335.5178,-1.0787,0.3155,14.43400002,14.08399963,0.350000381,-26.71469989,9.59135E+11,83729594617,10.92287899,Elliptical
171.2179,41.6675,0.1937,12.94699955,12.72500038,0.221999168,-27.00022077,1.24764E+12,2.30256E+11,11.36221096,Elliptical
173.9747,40.0256,0.2917,15.75699997,15.46500015,0.291999817,-25.19538233,2.36675E+11,29005035251,10.4624734,Spiral
231.0309,29.889,0.1133,12.64599991,12.52600002,0.119999886,-26.0291514,5.10106E+11,1.70947E+11,11.23286148,Elliptical
16.2307,0.0601,0.2678,13.78899956,13.48999977,0.298999786,-26.95081415,1.19214E+12,1.40238E+11,11.14686571,Elliptical
237.1318,11.3636,0.2228,13.64299965,13.43099976,0.211999893,-26.64423812,8.98867E+11,1.7588E+11,11.24521646,Elliptical
14.09,8.2695,0.3867,14.4289999,14.26200008,0.166999817,-27.23478367,1.54851E+12,3.94216E+11,11.59573425,Giant Elliptical / BCG
161.7153,9.0717,0.2191,14.28800011,14.03199959,0.256000519,-25.95836351,4.77909E+11,72294304872,10.85910409,Elliptical
193.3793,-2.7344,0.4034,13.99600029,13.78100014,0.215000153,-27.77583134,2.54878E+12,4.90041E+11,11.69023242,Giant Elliptical / BCG
42.0348,-2.277,0.2396,14.66499996,14.25599957,0.409000397,-25.80029404,4.13159E+11,25542100436,10.40725661,Spiral
191.0102,28.9373,0.2329,13.94699955,13.65999985,0.286999702,-26.44870724,7.50728E+11,94733514876,10.97650365,Elliptical
344.2198,5.504,0.1639,14.05300045,13.79699993,0.256000519,-25.49299058,3.11312E+11,47092843580,10.67295491,Elliptical
221.3424,36.4512,0.3417,14.77799988,14.51299953,0.265000343,-26.57164298,8.40731E+11,1.20658E+11,11.08155612,Elliptical
172.7613,22.3749,0.177,13.85499954,13.6239996,0.230999947,-25.8750715,4.42618E+11,77497686390,10.88928874,Elliptical
134.4751,3.1764,0.1978,13.28100014,13.05799961,0.223000526,-26.71687515,9.61059E+11,1.76331E+11,11.24632867,Elliptical
157.444,16.3454,0.3723,15.83399963,15.60499954,0.229000092,-25.73310033,3.88365E+11,68798647105,10.8375799,Elliptical
10.1039,4.9108,0.2625,15.21800041,14.53600025,0.68200016,-25.47231715,3.05441E+11,3825132244,9.582646454,Spiral
2.7141,29.1611,0.3237,13.82699966,13.65400028,0.172999382,-27.38619169,1.78023E+12,4.37581E+11,11.64105846,Giant Elliptical / BCG
28.6184,-8.0138,0.3598,14.22700024,14.03899956,0.188000679,-27.25333457,1.57519E+12,3.5466E+11,11.54981221,Giant Elliptical / BCG
223.4571,22.082,0.1153,13.50899982,13.38300037,0.125999451,-25.20697381,2.39216E+11,77401774961,10.88875092,Elliptical
329.0358,1.3909,0.2186,14.68099976,14.32800007,0.352999687,-25.55979156,3.31068E+11,28398631826,10.45329742,Spiral
225.3461,42.3445,0.2917,14.11600018,13.81999969,0.296000481,-26.83638213,1.07288E+12,1.28443E+11,11.10871044,Elliptical
341.3656,28.1502,0.3432,14.14999962,13.85999966,0.289999962,-27.21071345,1.51456E+12,1.87796E+11,11.27368634,Elliptical
346.3878,11.3396,0.2623,13.37899971,13.12300014,0.255999565,-27.30943213,1.65872E+12,2.50919E+11,11.39953355,Elliptical
150.5626,33.6526,0.3968,14.10700035,13.88500023,0.222000122,-27.62263251,2.21336E+12,4.08482E+11,11.61117292,Giant Elliptical / BCG
248.5155,25.293,0.2698,14.78800011,14.3920002,0.395999908,-25.97025744,4.83173E+11,32230215506,10.50826321,Elliptical
6.9212,19.4296,0.4053,14.66800022,14.52000046,0.147999763,-27.11586126,1.38786E+12,3.94844E+11,11.59642554,Giant Elliptical / BCG
179.3222,33.6109,0.214,15.54899979,15.13899994,0.409999847,-24.6399671,1.41901E+11,8721420488,9.940587226,Spiral
202.6228,49.1466,0.3306,14.16600037,13.9119997,0.254000664,-27.10030388,1.36811E+12,2.09392E+11,11.32096009,Elliptical
188.5673,15.2523,0.2831,14.26500034,13.99499989,0.270000458,-26.61280281,8.73215E+11,1.21708E+11,11.08531913,Elliptical
223.8555,36.048,0.3655,14.42300034,14.18999958,0.233000755,-27.09723852,1.36425E+12,2.36088E+11,11.37307391,Elliptical
128.0364,4.3217,0.2021,15.75199986,15.43200016,0.319999695,-24.29796849,1.03559E+11,10774277820,10.03238817,Spiral
350.5615,28.5209,0.3973,15.11600018,14.86900043,0.246999741,-26.61685218,8.76478E+11,1.39753E+11,11.14536114,Elliptical
44.1285,0.1009,0.3607,14.34799957,14.08600044,0.26199913,-27.13867444,1.41733E+12,2.0701E+11,11.31599133,Elliptical
225.6252,19.5824,0.3434,14.60499954,14.35599995,0.248999596,-26.75718619,9.97412E+11,1.57187E+11,11.19641663,Elliptical
173.8941,21.0481,0.1653,13.46800041,13.28199959,0.186000824,-26.09830332,5.43652E+11,1.23845E+11,11.09287848,Elliptical
260.6132,32.1326,0.2253,14.03600025,13.72399998,0.312000275,-26.27850219,6.41802E+11,69971338057,10.84492018,Elliptical
350.7013,5.8024,0.2245,13.6619997,13.36299992,0.298999786,-26.64380853,8.98511E+11,1.05697E+11,11.02406266,Elliptical
172.5044,33.0335,0.2222,13.89299965,13.6260004,0.266999245,-26.38765262,7.09678E+11,1.00666E+11,11.00288281,Elliptical
178.0529,60.5444,0.3696,14.59000015,14.41800022,0.171999931,-26.95858842,1.2007E+12,2.96863E+11,11.47255607,Elliptical
134.0529,37.9377,0.4085,14.55500031,14.42199993,0.133000374,-27.24900463,1.56892E+12,4.87283E+11,11.68778126,Giant Elliptical / BCG
223.3268,41.4719,0.336,14.29100037,14.07499981,0.216000557,-27.01616352,1.26609E+12,2.42005E+11,11.38382434,Elliptical
226.7288,34.5517,0.3617,13.9090004,13.70899963,0.200000763,-27.5847001,2.13737E+12,4.48619E+11,11.65187766,Giant Elliptical / BCG
22.2528,-8.7556,0.3591,14.16600037,13.92199993,0.244000435,-27.30939384,1.65866E+12,2.69151E+11,11.429996,Elliptical
158.2101,13.8785,0.3179,14.68900013,14.45899963,0.230000496,-26.47873345,7.7178E+11,1.35923E+11,11.13329295,Elliptical
216.8433,20.1152,0.3251,15.36699963,15.01200008,0.354999542,-25.85705196,4.35332E+11,36908121861,10.56712195,Elliptical
139.0376,-0.374,0.3233,14.30500031,14.0369997,0.268000603,-26.90508019,1.14296E+12,1.6118E+11,11.20731115,Elliptical
143.942,8.1269,0.3773,14.93500042,14.78899956,0.146000862,-26.6660553,9.17111E+11,2.63985E+11,11.42157925,Elliptical
178.825,23.4049,0.1386,14.18099976,13.92300034,0.25799942,-24.96697767,1.91775E+11,28672960821,10.45747254,Spiral
227.7338,5.7448,0.0794,11.44299984,11.47200012,-0.029000282,-26.41097016,7.25084E+11,5.8083E+11,11.76404904,Giant Elliptical / BCG
161.3663,38.3501,0.3252,14.47099972,14.00199986,0.468999863,-26.75382595,9.9433E+11,43278353356,10.63627073,Elliptical
145.2562,12.5896,0.1797,14.78800011,14.54300022,0.244999886,-24.97843291,1.93809E+11,31266081350,10.49507345,Spiral
234.7485,33.621,0.1951,13.62899971,13.69499969,-0.065999985,-26.33562803,6.76474E+11,6.72808E+11,11.82789115,Giant Elliptical / BCG
28.4293,5.5918,0.3156,15.13799953,14.80099964,0.336999893,-26.0114961,5.01878E+11,47273603795,10.67461871,Elliptical
162.7602,53.216,0.3184,14.17399979,13.95400047,0.219999313,-26.99768249,1.24472E+12,2.32421E+11,11.36627537,Elliptical
250.0825,46.7115,0.2259,13.86800003,13.6079998,0.260000229,-26.4530044,7.53706E+11,1.11378E+11,11.04679942,Elliptical
144.5529,31.5219,0.3869,14.25699997,13.99100018,0.265999794,-27.40810288,1.81652E+12,2.5918E+11,11.41360149,Elliptical
220.3765,38.3618,0.3574,14.53899956,14.30200005,0.236999512,-26.92435899,1.16344E+12,1.96682E+11,11.29376462,Elliptical
158.1753,19.8444,0.4,15.03499985,14.8210001,0.213999748,-26.71517337,9.59554E+11,1.85571E+11,11.26851011,Elliptical
217.6193,24.672,0.1364,12.96000004,12.79800034,0.161999702,-26.15022518,5.70283E+11,1.4949E+11,11.17461214,Elliptical
18.1159,3.5505,0.4035,14.70400047,14.56900024,0.135000229,-27.06846561,1.32858E+12,4.07836E+11,11.61048556,Giant Elliptical / BCG
32.5757,-1.0183,0.1753,13.75,13.52099991,0.229000092,-25.95691154,4.77271E+11,84548203390,10.92710438,Elliptical
144.5819,52.0513,0.3409,14.51500034,14.26099968,0.254000664,-26.82872009,1.06534E+12,1.63052E+11,11.21232613,Elliptical
124.7656,18.1449,0.3009,14.24199963,14.09599972,0.145999908,-26.78795859,1.02609E+12,2.95355E+11,11.47034433,Elliptical
213.5513,6.8675,0.1122,12.86999989,12.78299999,0.086999893,-25.78240881,4.06409E+11,1.6519E+11,11.21798375,Elliptical
341.8012,-2.0938,0.3357,14.15299988,13.84700012,0.305999756,-27.15190994,1.43471E+12,1.62004E+11,11.20952574,Elliptical
341.2217,27.074,0.303,13.84000015,13.6260004,0.213999748,-27.20735945,1.50988E+12,2.92001E+11,11.46538434,Elliptical
346.3337,21.0537,0.1016,12.39099979,12.34700012,0.043999672,-26.03078061,5.10872E+11,2.67026E+11,11.42655355,Elliptical
343.5164,16.9494,0.3357,14.96100044,14.64799976,0.313000679,-26.34390938,6.81654E+11,73882575645,10.86854203,Elliptical
167.5152,34.5451,0.2499,13.84500027,13.6239996,0.221000671,-26.72385133,9.67254E+11,1.79556E+11,11.25419992,Elliptical
150.3957,30.8917,0.3048,15.05700016,14.77799988,0.279000282,-26.00518685,4.9897E+11,65980260038,10.81941402,Elliptical
223.018,11.7791,0.3148,14.24100018,13.98400021,0.256999969,-26.90212315,1.13985E+12,1.71423E+11,11.23406909,Elliptical
172.5054,12.9381,0.2417,13.47099972,13.14799976,0.322999954,-27.01573637,1.26559E+12,1.29382E+11,11.11187386,Elliptical
195.4898,42.1418,0.3319,14.26099968,14.03499985,0.225999832,-27.01519699,1.26497E+12,2.28055E+11,11.3580396,Elliptical
33.6712,-4.5674,0.1371,14.85200024,14.55099964,0.301000595,-24.27029847,1.00953E+11,11737561393,10.06957788,Spiral
18.0755,33.1565,0.118,12.82199955,12.71899986,0.102999687,-25.94803913,4.73386E+11,1.75225E+11,11.24359607,Elliptical
127.0245,44.7668,0.1481,12.63700008,12.47500038,0.161999702,-26.66781938,9.18603E+11,2.40796E+11,11.38164927,Elliptical
231.2647,37.0444,0.2028,13.42500019,13.16100025,0.263999939,-26.63335127,8.89899E+11,1.28464E+11,11.10878144,Elliptical
255.6771,34.06,0.1013,12.24499989,12.17099953,0.074000359,-26.1699276,5.80726E+11,2.54689E+11,11.40601019,Elliptical
147.4658,17.1196,0.3881,14.33500004,14.09599972,0.23900032,-27.33800531,1.70295E+12,2.84539E+11,11.4541418,Elliptical
205.2428,-1.8543,0.3554,13.81499958,13.4630003,0.351999283,-27.63413165,2.23693E+12,1.93008E+11,11.28557531,Elliptical
335.9872,-1.5833,0.0905,12.28100014,12.2329998,0.048000336,-25.87346137,4.41962E+11,2.25665E+11,11.35346421,Elliptical
244.4043,7.4471,0.416,14.73900032,14.55300045,0.18599987,-27.11164986,1.38248E+12,3.14935E+11,11.49822093,Elliptical
259.6312,30.0468,0.2787,13.67199993,13.40799999,0.263999939,-27.16683693,1.45457E+12,2.09979E+11,11.32217586,Elliptical
146.5172,2.5795,0.3498,14.98600006,14.65200043,0.333999634,-26.42289865,7.33094E+11,70274925090,10.84680039,Elliptical
22.4966,23.3358,0.2338,13.94099998,13.64099979,0.300000191,-26.46416079,7.6149E+11,89056132269,10.94966383,Elliptical
219.1898,29.7643,0.3611,14.5010004,14.2510004,0.25,-26.98848636,1.23423E+12,1.93372E+11,11.28639359,Elliptical
143.0359,29.0678,0.2987,14.20699978,13.92399979,0.282999992,-26.80460819,1.04194E+12,1.34593E+11,11.12902247,Elliptical
151.6674,21.6707,0.1933,15.31099987,14.97599983,0.335000038,-24.63122551,1.40764E+11,13414982455,10.12759011,Spiral
203.1127,-3.0778,0.1803,13.53299999,13.30700016,0.225999832,-26.2414446,6.20266E+11,1.11825E+11,11.04853891,Elliptical
8.9234,12.9301,0.2558,14.29800034,14.07299995,0.225000381,-26.32841348,6.71994E+11,1.21861E+11,11.08586474,Elliptical
159.6703,14.2187,0.3814,14.67199993,14.47799969,0.194000244,-26.95659114,1.1985E+12,2.60541E+11,11.41587608,Elliptical
323.8283,1.4242,0.232,13.74800014,13.44400024,0.303999901,-26.63821893,8.93897E+11,1.02124E+11,11.00912782,Elliptical
123.941,10.0696,0.2715,13.88599968,13.70199966,0.184000015,-26.8878365,1.12495E+12,2.59283E+11,11.41377404,Elliptical
222.0389,27.3679,0.2488,14.48700047,14.18000031,0.30700016,-26.07098101,5.30142E+11,59513021000,10.774612,Elliptical
224.2363,6.7808,0.3076,14.05799961,13.81599998,0.241999626,-27.02709293,1.2789E+12,2.0997E+11,11.32215725,Elliptical
216.4861,37.8165,0.1651,13.06799984,12.88300037,0.184999466,-26.4954119,7.83727E+11,1.79583E+11,11.25426522,Elliptical
203.5362,20.2481,0.1746,13.6590004,13.40299988,0.256000519,-26.03831424,5.14429E+11,77818773056,10.89108438,Elliptical
201.7542,2.2054,0.2616,13.58699989,13.29899979,0.288000107,-27.09482146,1.36122E+12,1.70769E+11,11.23240904,Elliptical
12.7276,26.3357,0.2428,13.44999981,13.18000031,0.269999504,-27.04789945,1.30365E+12,1.81703E+11,11.2593621,Elliptical
149.705,20.8469,0.2123,14.11100006,13.7670002,0.343999863,-26.05855374,5.24109E+11,47387287027,10.67566185,Elliptical
37.7287,2.7888,0.2456,13.23999977,12.99400043,0.245999336,-27.28610602,1.62346E+12,2.60378E+11,11.41560429,Elliptical
175.1434,44.0967,0.3848,13.7510004,13.59599972,0.155000687,-27.90021847,2.85817E+12,7.80523E+11,11.89238571,Giant Elliptical / BCG
171.6643,-0.3455,0.3291,14.27799988,14.09300041,0.184999466,-26.97684545,1.22106E+12,2.79795E+11,11.44683995,Elliptical
351.2583,17.9082,0.1499,13.05799961,12.82699966,0.230999947,-26.27547448,6.40014E+11,1.1206E+11,11.04945062,Elliptical
201.566,48.8748,0.2801,14.87699986,14.42500019,0.451999664,-25.97429638,4.84974E+11,23315213960,10.36763941,Spiral
228.0646,15.2485,0.1841,14.53899956,14.23200035,0.306999207,-25.28561835,2.57186E+11,28871500490,10.46046936,Spiral
158.9545,49.3959,0.3709,14.53199959,14.19299984,0.338999748,-27.02551739,1.27705E+12,1.18891E+11,11.07514898,Elliptical
151.0289,20.8196,0.309,14.40799999,14.19099998,0.217000008,-26.68847348,9.36245E+11,1.77914E+11,11.25021012,Elliptical
359.3848,30.8959,0.295,14.7510004,14.34599972,0.405000687,-26.22946358,6.13459E+11,38822516869,10.58908369,Elliptical
193.9219,44.091,0.2343,14.40100002,14.13199997,0.269000053,-26.00939848,5.0091E+11,70226213910,10.84649926,Elliptical
175.859,-0.4574,0.3503,16.55900002,15.81700039,0.741999626,-24.85351492,1.72745E+11,1523094737,9.182726917,Spiral
325.0043,-8.0982,0.1293,12.75300026,12.5710001,0.18200016,-26.23137478,6.1454E+11,1.43308E+11,11.15627044,Elliptical
185.2886,19.2173,0.3236,14.3409996,14.12899971,0.211999893,-26.87141437,1.10807E+12,2.16813E+11,11.33608532,Elliptical
323.8009,-1.0488,0.319,14.10900021,13.90600014,0.203000069,-27.06741299,1.32729E+12,2.73744E+11,11.43734461,Elliptical
231.3056,2.5746,0.3063,13.99199963,13.80799961,0.184000015,-27.08248216,1.34584E+12,3.10194E+11,11.49163339,Elliptical
126.3711,47.1336,0.1268,11.98700047,11.88500023,0.102000237,-26.95151446,1.1929E+12,4.44145E+11,11.64752478,Giant Elliptical / BCG
249.5036,37.8833,0.163,14.93000031,14.72000027,0.210000038,-24.60284718,1.37132E+11,27148058332,10.43373877,Spiral
127.4977,56.329,0.2698,14.00599957,13.73200035,0.273999214,-26.75225798,9.92895E+11,1.3519E+11,11.13094457,Elliptical
119.0889,30.2838,0.3203,14.0710001,13.89999962,0.171000481,-27.1156354,1.38757E+12,3.45075E+11,11.5379135,Giant Elliptical / BCG
235.8223,7.9504,0.3586,14.23499966,14.00199986,0.232999802,-27.23686011,1.55147E+12,2.68488E+11,11.42892488,Elliptical
164.0978,21.2487,0.3938,15.48900032,14.95400047,0.534999847,-26.22123649,6.08828E+11,18013370626,10.25559498,Spiral
11.1177,1.8363,0.3601,14.77700043,14.48400021,0.293000221,-26.70544907,9.50998E+11,1.15867E+11,11.06395976,Elliptical
148.2049,51.8848,0.2143,13.62300014,13.34399986,0.279000282,-26.56937779,8.38979E+11,1.10941E+11,11.04509208,Elliptical
233.8405,37.3961,0.1543,12.7510004,12.49499989,0.256000519,-26.65118952,9.0464E+11,1.36847E+11,11.13623528,Elliptical
3.2037,-8.9265,0.3369,15.77000046,15.53199959,0.23800087,-25.54391453,3.26261E+11,54833201629,10.7390436,Elliptical
227.6678,2.5905,0.2202,16.3390007,15.72599983,0.61300087,-23.9195808,73085684491,1370282494,9.136810109,Spiral
344.5523,26.8726,0.403,14.3760004,14.19999981,0.176000595,-27.39329195,1.79191E+12,4.32788E+11,11.63627521,Giant Elliptical / BCG
165.6497,51.6173,0.4039,14.43900013,14.29199982,0.147000313,-27.33600232,1.69981E+12,4.8643E+11,11.68702035,Giant Elliptical / BCG
232.5189,35.2861,0.2311,14.26099968,14.02299976,0.237999916,-26.1156977,5.52432E+11,92845164902,10.96775929,Elliptical
142.8335,5.1451,0.3585,14.96100044,14.63599968,0.325000763,-26.51015189,7.94439E+11,80271026881,10.90455882,Elliptical
197.1946,4.0758,0.3598,14.1420002,13.90799999,0.234000206,-27.33833461,1.70347E+12,2.93071E+11,11.46697285,Elliptical
6.157,-2.6256,0.2169,13.87899971,13.61499977,0.263999939,-26.34275739,6.80931E+11,98297644367,10.99254311,Elliptical
216.4605,10.629,0.1591,12.91300011,12.69200039,0.220999718,-26.56210029,8.33374E+11,1.54704E+11,11.18950154,Elliptical
184.3798,36.6865,0.3652,14.15799999,13.86699963,0.291000366,-27.360153,1.73805E+12,2.1425E+11,11.33092083,Elliptical
248.6942,42.7743,0.2248,13.97000027,13.71199989,0.258000374,-26.33907164,6.78623E+11,1.01463E+11,11.0063077,Elliptical
345.5588,6.8252,0.3032,14.13899994,13.83899975,0.300000191,-26.91001115,1.14817E+12,1.34278E+11,11.12800486,Elliptical
117.7209,17.6768,0.1861,13.6789999,13.44400024,0.234999657,-26.17164072,5.81643E+11,99484897915,10.99775716,Elliptical
180.3829,23.114,0.2625,14.43299961,14.12300014,0.309999466,-26.25731795,6.29401E+11,69427022187,10.84152854,Elliptical
342.9648,10.5186,0.2367,13.94799995,13.63300037,0.31499958,-26.48739715,7.77963E+11,83341233588,10.92085992,Elliptical
343.6238,6.9738,0.3457,14.30599976,14.0909996,0.215000153,-27.07306505,1.33422E+12,2.56523E+11,11.40912631,Elliptical
