RA,DEC,z,W1mag,W2mag,W1_W2,M_W1,L_W1,Mstar,log_mass,galaxy_type
202.9921,16.1159,0.2055,13.74699974,13.46700001,0.279999733,-26.34343804,6.81358E+11,89572747040,10.95217589,Elliptical
259.3998,36.4703,0.1649,14.61299992,14.37199974,0.241000175,-24.94751656,1.88368E+11,31107576647,10.49286618,Spiral
214.2452,55.0666,0.2462,13.89700031,13.56700039,0.329999924,-26.63511119,8.91342E+11,87467088306,10.94184467,Elliptical
153.03,16.3239,0.2548,13.85000038,13.41399956,0.436000824,-26.76674372,1.00623E+12,53119673285,10.7252554,Elliptical
262.2246,31.3312,0.1998,13.7329998,13.49600029,0.236999512,-26.28923374,6.48177E+11,1.09576E+11,11.03971544,Elliptical
1.8065,-7.9117,0.2028,13.51299953,13.16699982,0.345999718,-26.54535192,8.20617E+11,73333343597,10.86530149,Elliptical
182.3333,-2.225,0.1803,13.5,13.27200031,0.227999687,-26.2744446,6.39408E+11,1.13935E+11,11.05665716,Elliptical
357.021,22.3243,0.3874,14.53999996,14.27799988,0.262000084,-27.12839834,1.40397E+12,2.05059E+11,11.31187884,Elliptical
196.5658,5.2413,0.3613,15.30000019,15.02299976,0.277000427,-26.19089187,5.92048E+11,79209206190,10.89877566,Elliptical
186.1593,14.9097,0.3581,14.65600014,14.43999958,0.216000557,-26.81232065,1.04937E+12,2.0058E+11,11.30228763,Elliptical
6.8476,22.6238,0.149,13.48799992,13.25599957,0.232000351,-25.83118723,4.25084E+11,73993573596,10.869194,Elliptical
187.8679,38.3395,0.3833,14.62699986,14.4630003,0.163999557,-27.01425901,1.26387E+12,3.2745E+11,11.51514499,Giant Elliptical / BCG
243.2786,7.248,0.3155,14.13899994,13.93299961,0.206000328,-27.00969997,1.25858E+12,2.55058E+11,11.40663895,Elliptical
220.9632,17.7041,0.1877,13.82199955,13.60099983,0.220999718,-26.04927335,5.19648E+11,96465063621,10.98437006,Elliptical
196.486,20.5924,0.4093,14.41399956,14.27200031,0.141999245,-27.39501844,1.79476E+12,5.28846E+11,11.72332922,Giant Elliptical / BCG
240.214,33.2017,0.2871,15.03800011,14.64599991,0.392000198,-25.87474653,4.42485E+11,30214687541,10.48021811,Spiral
26.3481,13.9254,0.3361,14.21500015,14.00399971,0.211000443,-27.09291468,1.35883E+12,2.67439E+11,11.42722474,Elliptical
10.3571,25.2015,0.3565,15.07499981,14.81999969,0.255000114,-26.38196555,7.0597E+11,1.0742E+11,11.03108515,Elliptical
25.949,5.6112,0.4116,14.76799965,14.62300014,0.144999504,-27.05538059,1.31266E+12,3.80061E+11,11.57985331,Giant Elliptical / BCG
153.4434,19.7638,0.1131,13.35299969,13.22900009,0.123999596,-25.31803212,2.6498E+11,86746882620,10.93825388,Elliptical
334.9913,-1.4817,0.3415,14.59799957,14.25500011,0.342999458,-26.75016387,9.90982E+11,90125341890,10.95484693,Elliptical
185.6721,2.0997,0.227,13.56799984,13.29800034,0.269999504,-26.76488366,1.00451E+12,1.40009E+11,11.14615595,Elliptical
250.7643,45.7923,0.3992,12.80599976,12.84399986,-0.038000107,-28.93905264,7.44082E+12,6.28263E+12,12.79814148,Giant Elliptical / BCG
194.7367,7.48,0.3531,14.25399971,13.75399971,0.5,-27.17867862,1.47052E+12,53391417208,10.72747145,Elliptical
328.9249,12.5246,0.191,12.71399975,12.50300026,0.210999489,-27.19931774,1.49874E+12,2.94977E+11,11.46978815,Elliptical
221.1325,31.2267,0.2249,13.52499962,13.31400013,0.210999489,-26.78515929,1.02344E+12,2.0143E+11,11.30412415,Elliptical
135.6947,14.3935,0.3143,14.53600025,14.1789999,0.357000351,-26.60313282,8.65472E+11,72522411266,10.86047224,Elliptical
223.2169,15.7854,0.291,14.43099976,14.14700031,0.283999443,-26.51538828,7.9828E+11,1.02517E+11,11.01079589,Elliptical
4.8654,32.0834,0.3584,14.36200047,14.09599972,0.266000748,-27.10844425,1.37841E+12,1.96669E+11,11.29373591,Elliptical
179.0876,19.021,0.3276,14.37699986,14.13000011,0.246999741,-26.86633839,1.1029E+12,1.75856E+11,11.24515719,Elliptical
355.743,41.9235,0.3051,14.30099964,14.04899979,0.251999855,-26.76365077,1.00337E+12,1.55375E+11,11.19138114,Elliptical
354.7309,10.0661,0.3819,14.20400047,13.92599964,0.278000832,-27.42792987,1.85E+12,2.46065E+11,11.39104984,Elliptical
16.7221,-2.4824,0.1842,14.02700043,13.7130003,0.31400013,-25.79892482,4.12639E+11,44464109588,10.6480096,Elliptical
12.742,-9.4896,0.2032,13.6239996,13.33600044,0.287999153,-26.43913022,7.44136E+11,93354280724,10.97013424,Elliptical
7.1845,-0.0964,0.2246,14.10099983,13.77499962,0.326000214,-26.20589674,6.00287E+11,60300116855,10.78031815,Elliptical
172.4647,2.938,0.2351,16.28800011,15.77499962,0.513000488,-24.13075737,88777507819,2987319742,9.475281709,Spiral
173.2132,14.4612,0.0822,12.22299957,12.22500038,-0.002000809,-25.71037623,3.80321E+11,2.60155E+11,11.41523218,Elliptical
151.8861,0.5941,0.0972,12.46700001,12.39599991,0.071000099,-25.85229438,4.33429E+11,1.93454E+11,11.28657771,Elliptical
244.5149,12.1924,0.39,14.40999985,14.22099972,0.18900013,-27.27547177,1.60764E+12,3.59856E+11,11.55612875,Giant Elliptical / BCG
152.1594,60.779,0.3948,14.21800041,14.09700012,0.12100029,-27.49871687,1.97463E+12,6.57879E+11,11.81814602,Giant Elliptical / BCG
189.8443,44.1682,0.2612,14.27600002,13.94200039,0.333999634,-26.4020366,7.19142E+11,68937506352,10.83845557,Elliptical
186.1746,35.3053,0.3738,15.57800007,15.12199974,0.456000328,-25.99933057,4.96286E+11,23307269254,10.36749139,Spiral
206.945,47.8708,0.1683,13.46199989,13.22599983,0.236000061,-26.14729787,5.68747E+11,96711694344,10.98547899,Elliptical
161.8709,15.2339,0.2095,13.73600006,13.47599983,0.260000229,-26.40126413,7.18631E+11,1.06195E+11,11.02610407,Elliptical
113.5258,40.3301,0.3893,14.75599957,14.78600025,-0.030000687,-26.92488576,1.164E+12,9.37899E+11,11.97215607,Giant Elliptical / BCG
189.977,43.2548,0.4047,14.66899967,14.56900024,0.099999428,-27.11106855,1.38174E+12,5.2051E+11,11.71642908,Giant Elliptical / BCG
184.4399,24.4217,0.3917,14.61400032,14.46000004,0.154000282,-27.08257789,1.34596E+12,3.69718E+11,11.5678706,Giant Elliptical / BCG
183.3937,2.8989,0.4015,14.58500004,14.37199974,0.213000298,-27.17474925,1.46521E+12,2.85022E+11,11.45487838,Elliptical
4.9111,3.5993,0.2666,13.78199959,13.5369997,0.244999886,-26.94668689,1.18761E+12,1.91591E+11,11.2823751,Elliptical
134.8463,18.6405,0.3335,13.94499969,13.72000027,0.224999428,-27.34332341,1.71131E+12,3.10335E+11,11.49183076,Elliptical
22.2477,17.3468,0.3704,14.50699997,14.20300007,0.303999901,-27.04708642,1.30267E+12,1.48825E+11,11.17267589,Elliptical
198.2417,46.2584,0.1829,15.13799953,14.98200035,0.155999184,-24.67087871,1.46E+11,39638166476,10.59811356,Elliptical
193.0077,7.2019,0.3285,14.07499981,13.84500027,0.229999542,-27.17524849,1.46588E+12,2.58167E+11,11.41190073,Elliptical
3.4413,33.7044,0.3218,14.19999981,13.9289999,0.270999908,-26.99838333,1.24553E+12,1.72589E+11,11.23701311,Elliptical
139.961,35.8459,0.2302,13.16699982,12.91399956,0.253000259,-27.20014162,1.49988E+12,2.30906E+11,11.36343522,Elliptical
213.9709,36.9397,0.3275,14.70199966,14.51900005,0.182999611,-26.54056972,8.17011E+11,1.89413E+11,11.27740978,Elliptical
185.1681,1.3534,0.4069,14.81299973,14.56999969,0.243000031,-26.98095179,1.22569E+12,2.0006E+11,11.30116026,Elliptical
174.4976,25.1581,0.2974,13.92800045,13.69499969,0.233000755,-27.07270567,1.33377E+12,2.30813E+11,11.36326027,Elliptical
146.9103,45.3634,0.3319,14.01599979,13.75500011,0.26099968,-27.26019687,1.58518E+12,2.32884E+11,11.36713965,Elliptical
142.1382,11.2279,0.3575,14.18200016,13.95400047,0.227999687,-27.28206783,1.61744E+12,2.88209E+11,11.45970754,Elliptical
52.0639,0.7475,0.3205,14.17000008,13.92000008,0.25,-27.0182047,1.26847E+12,1.98738E+11,11.29828091,Elliptical
195.0562,19.5037,0.3429,14.14500046,13.89700031,0.248000145,-27.21350214,1.51845E+12,2.40702E+11,11.3814797,Elliptical
147.3141,6.79,0.3296,13.65100002,13.39999962,0.251000404,-27.60767028,2.18307E+12,3.40038E+11,11.53152745,Giant Elliptical / BCG
355.2914,21.3643,0.3877,14.27799988,13.99199963,0.286000252,-27.39237381,1.7904E+12,2.27253E+11,11.35650963,Elliptical
359.6904,22.618,0.3774,16.01099968,15.8380003,0.172999382,-25.59073091,3.40637E+11,83728620053,10.92287393,Elliptical
351.6804,1.1342,0.2787,14.67500019,14.46800041,0.206999779,-26.16383667,5.77477E+11,1.16347E+11,11.06575519,Elliptical
157.0659,30.8123,0.2399,13.72799969,13.41499996,0.312999725,-26.74036804,9.82081E+11,1.06446E+11,11.02712935,Elliptical
1.5845,10.8643,0.165,12.82999992,12.62699986,0.203000069,-26.73196459,9.74509E+11,2.00986E+11,11.30316581,Elliptical
178.5653,29.2567,0.3365,14.13000011,13.84300041,0.286999702,-27.18091644,1.47356E+12,1.85946E+11,11.26938684,Elliptical
347.899,22.286,0.285,14.1789999,13.90600014,0.272999763,-26.71545764,9.59805E+11,1.31451E+11,11.11876389,Elliptical
1.5481,-10.4721,0.2164,14.11100006,13.84200001,0.269000053,-26.10513253,5.47083E+11,76699561016,10.88479288,Elliptical
200.0159,-3.0365,0.2894,13.39099979,13.40499973,-0.013999939,-27.54163711,2.05426E+12,1.50735E+12,12.17821411,Giant Elliptical / BCG
334.1654,26.195,0.3674,15.29300022,15.13300037,0.159999847,-26.24041257,6.19677E+11,1.64348E+11,11.21576442,Elliptical
155.6184,50.1056,0.1572,14.72299957,14.31499958,0.407999992,-24.72348867,1.53248E+11,9529617863,9.979075486,Spiral
190.2861,27.5797,0.196,13.58399963,13.32800007,0.255999565,-26.39175766,7.12366E+11,1.07762E+11,11.03246564,Elliptical
210.8577,0.1336,0.1806,13.57400036,13.30300045,0.270999908,-26.20444076,5.99482E+11,83068532303,10.91943654,Elliptical
123.4083,22.0924,0.3901,14.35599995,14.15999985,0.196000099,-27.33012624,1.69064E+12,3.63254E+11,11.56021041,Giant Elliptical / BCG
0.1096,21.9014,0.1702,14.77999973,14.55200005,0.227999687,-24.85616068,1.73167E+11,30856386490,10.48934507,Spiral
204.222,32.4289,0.2558,13.70699978,13.43599987,0.270999908,-26.91941403,1.15815E+12,1.60482E+11,11.20542633,Elliptical
19.004,4.6599,0.3251,14.30799961,14.02999973,0.277999878,-26.91605197,1.15457E+12,1.53568E+11,11.18630073,Elliptical
194.1101,4.6703,0.2277,13.64400005,13.33600044,0.307999611,-26.69641525,9.43118E+11,1.05256E+11,11.02224686,Elliptical
220.2064,29.4745,0.3184,14.19400024,13.96700001,0.227000237,-26.97768204,1.222E+12,2.19024E+11,11.34049171,Elliptical
150.3698,4.577,0.2197,13.78199959,13.5340004,0.247999191,-26.47103533,7.66327E+11,1.21478E+11,11.08449763,Elliptical
345.5034,14.0306,0.154,12.64999962,12.45800018,0.191999435,-26.74756354,9.88611E+11,2.17444E+11,11.33734743,Elliptical
358.9116,1.7653,0.2266,14.0010004,13.70800018,0.293000221,-26.32756959,6.71472E+11,81810166016,10.91280727,Elliptical
147.8404,8.3212,0.1378,12.68599987,12.52200031,0.163999557,-26.44831478,7.50457E+11,1.94432E+11,11.28876774,Elliptical
245.9064,21.7403,0.1523,13.1590004,12.99800014,0.161000252,-26.21218463,6.03773E+11,1.59196E+11,11.20193215,Elliptical
128.5011,12.8921,0.3167,14.10400009,13.90799999,0.196000099,-27.05423324,1.31127E+12,2.81743E+11,11.44985313,Elliptical
129.3424,1.5941,0.3601,14.61299992,14.51299953,0.100000381,-26.86944958,1.10606E+12,4.16657E+11,11.61977868,Giant Elliptical / BCG
260.5682,33.0743,0.1063,12.53199959,12.42599964,0.105999947,-25.99471646,4.94182E+11,1.79741E+11,11.25464715,Elliptical
238.6644,32.3769,0.3425,14.89000034,14.62100029,0.269000053,-26.46555218,7.62467E+11,1.06896E+11,11.02896145,Elliptical
160.4184,15.08,0.4053,15.12899971,14.9630003,0.165999413,-26.65486177,9.07705E+11,2.32438E+11,11.36630713,Elliptical
9.5755,9.4632,0.2891,14.57199955,14.23799992,0.333999634,-26.35805123,6.9059E+11,66200523313,10.82086142,Elliptical
16.5454,24.9452,0.2423,15.03199959,14.81900024,0.212999344,-25.46083129,3.02226E+11,58791451522,10.76931418,Elliptical
224.9813,23.1271,0.18,12.90699959,12.6619997,0.244999886,-26.86344231,1.09996E+12,1.7745E+11,11.249076,Elliptical
138.1496,16.6638,0.4104,14.40499973,14.15999985,0.244999886,-27.41089645,1.8212E+12,2.93805E+11,11.46805918,Elliptical
238.3286,51.1236,0.2346,14.84200001,14.40400028,0.437999725,-25.57153619,3.34668E+11,17462047796,10.24209517,Spiral
225.8967,39.8059,0.3424,14.45899963,14.16899967,0.289999962,-26.89581488,1.13325E+12,1.40516E+11,11.14772578,Elliptical
137.5373,14.1589,0.3017,14.20600033,13.98799992,0.218000412,-26.83060012,1.06719E+12,2.01613E+11,11.30451853,Elliptical
205.6535,39.6037,0.1692,13.9630003,13.68599987,0.277000427,-25.65905681,3.62763E+11,48533502999,10.68604164,Elliptical
245.3623,42.7613,0.1357,12.44999981,12.34599972,0.104000092,-26.64809378,9.02064E+11,3.31954E+11,11.52107791,Giant Elliptical / BCG
175.7263,11.0258,0.1531,13.22900009,13.06200027,0.166999817,-26.15463218,5.72602E+11,1.45772E+11,11.16367411,Elliptical
34.6275,-0.4297,0.2916,14.26299953,14.03600025,0.226999283,-26.68852725,9.36291E+11,1.67816E+11,11.22483337,Elliptical
11.7265,14.8882,0.3516,14.79599953,14.56799984,0.227999687,-26.62589538,8.83808E+11,1.57485E+11,11.19723919,Elliptical
16.3981,2.5162,0.1982,13.7869997,13.48999977,0.296999931,-26.2157654,6.05768E+11,72098517498,10.85792633,Elliptical
246.9074,22.8159,0.2102,16.60000038,16.08399963,0.516000748,-23.54537341,51778487807,1712014598,9.233507463,Spiral
159.2734,46.1866,0.1834,15.39299965,14.83100033,0.561999321,-24.42244839,1.16139E+11,2934276795,9.467501079,Spiral
328.4035,17.6955,0.2292,15.71700001,15.48700047,0.229999542,-24.63948324,1.41838E+11,24980116392,10.39759446,Spiral
245.9747,47.9596,0.1947,14.32400036,14.06000042,0.263999939,-25.63566566,3.55031E+11,51251480993,10.70970642,Elliptical
174.9495,35.7617,0.1717,13.28199959,13.0539999,0.227999687,-26.37517212,7.01567E+11,1.25011E+11,11.09694823,Elliptical
143.7625,0.8213,0.354,16.19099998,15.85400009,0.336999893,-25.24812816,2.48457E+11,23403000231,10.36927154,Spiral
47.9047,40.5246,0.2224,12.99800014,12.80700016,0.190999985,-27.28484911,1.62158E+12,3.58756E+11,11.55479917,Giant Elliptical / BCG
113.0845,31.6335,0.1691,12.91100025,12.70100021,0.210000038,-26.70964227,9.54678E+11,1.88998E+11,11.27645721,Elliptical
348.9165,12.2826,0.331,14.28100014,13.99400043,0.286999702,-26.98835174,1.23407E+12,1.55726E+11,11.19236113,Elliptical
119.2438,49.2973,0.3495,14.03600025,13.82999992,0.206000328,-27.37072644,1.75505E+12,3.55672E+11,11.55104968,Giant Elliptical / BCG
169.5805,16.7262,0.1722,13.40499973,13.18700027,0.217999458,-26.25913786,6.30457E+11,1.19107E+11,11.07593729,Elliptical
131.3587,57.732,0.4082,14.3409996,14.06599998,0.274999619,-27.46112309,1.90743E+12,2.58196E+11,11.41194951,Elliptical
203.2111,57.6616,0.3074,13.5170002,13.30099964,0.216000557,-27.56646261,2.10177E+12,4.01739E+11,11.60394399,Giant Elliptical / BCG
347.5666,14.6895,0.3651,14.49800014,14.2489996,0.249000549,-27.01945721,1.26994E+12,2.00134E+11,11.30132088,Elliptical
239.7058,22.5904,0.4067,14.80599976,14.59700012,0.208999634,-26.98669252,1.23219E+12,2.45368E+11,11.38981792,Elliptical
255.5151,24.4642,0.1695,15.02999973,14.69099998,0.338999748,-24.59629648,1.36307E+11,12689930127,10.10345923,Spiral
121.3567,33.3423,0.3777,14.93999958,14.63700008,0.302999496,-26.66375463,9.1517E+11,1.05168E+11,11.02188361,Elliptical
351.8018,31.133,0.3187,14.56799984,14.19799995,0.369999886,-26.60604893,8.678E+11,67393786961,10.82861986,Elliptical
2.8669,12.7365,0.3926,14.32600021,14.13599968,0.190000534,-27.37643994,1.76431E+12,3.92622E+11,11.59397463,Giant Elliptical / BCG
155.8367,59.811,0.2006,13.29699993,13.03800011,0.258999825,-26.73491382,9.7716E+11,1.45247E+11,11.16210717,Elliptical
10.1525,18.1548,0.1484,13.41399956,13.2489996,0.164999962,-25.89561816,4.51073E+11,1.16184E+11,11.06514632,Elliptical
122.5143,21.2036,0.2729,14.89500046,14.69499969,0.200000763,-25.89159794,4.49406E+11,94327264349,10.97463724,Elliptical
182.5326,6.5245,0.1374,13.51900005,13.28600025,0.232999802,-25.60845536,3.46244E+11,59918736470,10.77756265,Elliptical
220.0609,3.695,0.293,14.29599953,14.06999969,0.225999832,-26.66747997,9.18316E+11,1.65559E+11,11.21895279,Elliptical
31.6208,18.1973,0.355,15.55300045,15.27099991,0.282000542,-25.89327647,4.50102E+11,58482941882,10.76702921,Elliptical
140.567,12.4317,0.1872,13.1619997,12.93200016,0.229999542,-26.70284316,9.48718E+11,1.67085E+11,11.22293746,Elliptical
168.355,59.3573,0.4069,14.20199966,13.97200012,0.229999542,-27.59195185,2.1517E+12,3.7895E+11,11.57858191,Giant Elliptical / BCG
139.339,52.7686,0.1896,13.47700024,13.20699978,0.270000458,-26.41856295,7.30172E+11,1.01771E+11,11.00762404,Elliptical
155.4592,14.1223,0.2522,13.52999973,13.21000004,0.319999695,-27.06143867,1.32E+12,1.37333E+11,11.13777491,Elliptical
153.6003,50.3057,0.3808,14.30300045,14.06200027,0.241000175,-27.32157817,1.67738E+12,2.77007E+11,11.44249074,Elliptical
151.105,48.9123,0.3998,14.11400032,13.86400032,0.25,-27.63489358,2.2385E+12,3.50717E+11,11.54495682,Giant Elliptical / BCG
180.8928,8.7318,0.2355,14.33500004,14.16399956,0.171000481,-26.08792711,5.38482E+11,1.33915E+11,11.12682923,Elliptical
196.4615,30.9048,0.1855,14.67199993,14.34000015,0.331999779,-25.17086119,2.3139E+11,22442179854,10.35106504,Spiral
213.5783,40.8738,0.3799,13.98799992,13.78999996,0.197999954,-27.63054907,2.22956E+12,4.73478E+11,11.6752998,Giant Elliptical / BCG
200.6116,46.7751,0.3765,14.31499958,14.15200043,0.162999153,-27.28065121,1.61533E+12,4.20962E+11,11.62424289,Giant Elliptical / BCG
7.0825,13.9166,0.1407,13.03800011,12.9119997,0.126000404,-26.14549421,5.67803E+11,1.8372E+11,11.26415644,Elliptical
230.6758,9.0568,0.1772,14.1619997,13.84899998,0.312999725,-25.57078241,3.34436E+11,36248802257,10.55929366,Elliptical
180.3646,42.8106,0.2947,14.35700035,14.02999973,0.327000618,-26.62092272,8.7977E+11,87859255627,10.94378752,Elliptical
166.5782,26.4047,0.3297,14.55200005,14.2840004,0.267999649,-26.70743461,9.52739E+11,1.34355E+11,11.12825383,Elliptical
10.6164,24.6116,0.2516,14.02700043,13.72399998,0.30300045,-26.55856411,8.30664E+11,95456278801,10.9798045,Elliptical
128.2232,45.7242,0.3646,15.39400005,15.40299988,-0.008999825,-26.11997647,5.54614E+11,3.9523E+11,11.5968499,Giant Elliptical / BCG
163.453,45.2109,0.3877,14.04300022,13.83199978,0.211000443,-27.62737347,2.22305E+12,4.3753E+11,11.64100784,Giant Elliptical / BCG
150.2578,28.167,0.1849,13.61200047,13.38500023,0.227000237,-26.22305781,6.0985E+11,1.09306E+11,11.038644,Elliptical
184.905,-3.3095,0.2968,14.39799976,14.21399975,0.184000015,-26.59765995,8.61121E+11,1.98474E+11,11.29770362,Elliptical
223.4644,57.3936,0.2783,14.85400009,14.59000015,0.263999939,-25.98126637,4.88097E+11,70460659680,10.8479467,Elliptical
163.3432,30.7994,0.2477,14.75399971,14.40600014,0.347999573,-25.7930673,4.10418E+11,36249999531,10.55930801,Elliptical
211.8815,27.2253,0.1634,15.44200039,15.03100014,0.411000252,-24.09669698,86035719135,5257002138,9.720738154,Spiral
223.4103,3.9926,0.369,15.125,14.86800003,0.256999969,-26.419458,7.30774E+11,1.09901E+11,11.04100164,Elliptical
181.825,51.2906,0.3454,14.52099991,14.29199982,0.229000092,-26.85586915,1.09231E+12,1.93503E+11,11.2866877,Elliptical
205.9077,49.7741,0.2731,13.6590004,13.37199974,0.287000656,-27.12941626,1.40529E+12,1.77331E+11,11.24878466,Elliptical
182.8034,28.4023,0.336,14.2329998,14.03299999,0.199999809,-27.07416409,1.33557E+12,2.80328E+11,11.44766648,Elliptical
163.2758,8.9924,0.171,13.67099953,13.47799969,0.19299984,-25.97638821,4.85909E+11,1.06252E+11,11.02633711,Elliptical
115.5226,31.524,0.3354,14.26799965,14.03600025,0.231999397,-27.03465425,1.28784E+12,2.24173E+11,11.3505833,Elliptical
10.0613,-0.1229,0.2185,14.18700027,13.9090004,0.277999878,-26.05267517,5.21279E+11,69334657825,10.84095038,Elliptical
232.3245,10.3421,0.2228,13.91100025,13.61299992,0.298000336,-26.37623752,7.02255E+11,83094858719,10.91957415,Elliptical
18.8523,24.4984,0.1853,14.10299969,13.85200024,0.250999451,-25.73726309,3.89857E+11,60724875196,10.78336663,Elliptical
244.9115,9.7667,0.2324,13.38899994,13.19200039,0.19699955,-27.00144008,1.24904E+12,2.66807E+11,11.42619722,Elliptical
350.4971,27.5505,0.1168,12.5,12.40200043,0.097999573,-26.24615507,6.22963E+11,2.37434E+11,11.37554291,Elliptical
15.0915,8.3401,0.3354,14.81999969,14.63599968,0.184000015,-26.48265421,7.74572E+11,1.78526E+11,11.25170147,Elliptical
216.4387,0.3889,0.3242,13.74400043,13.52400017,0.220000267,-27.47307453,1.92855E+12,3.60105E+11,11.55642915,Giant Elliptical / BCG
