RA,DEC,z,W1mag,W2mag,W1_W2,M_W1,L_W1,Mstar,log_mass,galaxy_type
205.136,22.6692,0.2717,14.21000004,13.98499966,0.225000381,-26.56566302,8.36113E+11,1.51623E+11,11.18076509,Elliptical
208.3997,9.703,0.1336,13.13500023,12.99300003,0.142000198,-25.92634373,4.64021E+11,1.36728E+11,11.13585746,Elliptical
145.5727,5.5557,0.3841,14.45600033,14.33600044,0.119999886,-27.19057501,1.48672E+12,4.9823E+11,11.69742987,Giant Elliptical / BCG
250.4487,10.3534,0.3315,13.90600014,13.98099995,-0.074999809,-27.36715651,1.74929E+12,1.83384E+12,12.26336144,Giant Elliptical / BCG
350.7903,23.3502,0.283,14.40699959,14.14299965,0.263999939,-26.46992417,7.65543E+11,1.10512E+11,11.04340944,Elliptical
326.2305,2.0335,0.3716,14.12699986,13.9659996,0.161000252,-27.43531277,1.86262E+12,4.91116E+11,11.69118408,Giant Elliptical / BCG
231.6854,35.6313,0.4147,14.57699966,14.38700008,0.18999958,-27.26562137,1.59312E+12,3.54527E+11,11.54964932,Giant Elliptical / BCG
12.1571,4.6947,0.3475,14.46500015,14.27299976,0.192000389,-26.92720238,1.16649E+12,2.56567E+11,11.4092008,Elliptical
211.2154,47.0845,0.2395,13.96199989,13.66699982,0.295000076,-26.50226874,7.88692E+11,94974562998,10.9776073,Elliptical
8.1422,-19.5377,0.351,15.34899998,14.92500019,0.423999786,-26.06856969,5.28966E+11,29954937508,10.47646842,Spiral
222.4715,30.7618,0.4057,14.36100006,14.14799976,0.213000298,-27.42538738,1.84567E+12,3.59033E+11,11.55513437,Giant Elliptical / BCG
166.0222,12.5477,0.1221,12.93700027,12.79399967,0.143000603,-25.91295171,4.58333E+11,1.34264E+11,11.12795958,Elliptical
182.2415,37.7523,0.3454,14.62899971,14.39700031,0.231999397,-26.74786935,9.88889E+11,1.72135E+11,11.23586918,Elliptical
177.0658,65.8318,0.38,14.10400009,13.89500046,0.208999634,-27.51521951,2.00488E+12,3.99235E+11,11.60122861,Giant Elliptical / BCG
224.5982,60.5477,0.2371,13.3210001,13.07499981,0.24600029,-27.11854071,1.39129E+12,2.23139E+11,11.34857548,Elliptical
190.6496,40.3781,0.36,15.63500023,15.04100037,0.593999863,-25.84674455,4.31219E+11,9035208326,9.955938171,Spiral
358.6864,2.155,0.4159,14.04199982,13.91100025,0.130999565,-27.80803357,2.62551E+12,8.25039E+11,11.91647448,Giant Elliptical / BCG
247.6623,33.5849,0.4122,14.50199986,14.21899986,0.282999992,-27.32511485,1.68285E+12,2.17383E+11,11.33722558,Elliptical
168.2271,13.4358,0.1666,13.15699959,12.95199966,0.204999924,-26.42802321,7.36562E+11,1.50145E+11,11.17651087,Elliptical
194.616,65.3586,0.2349,13.68599987,13.40699959,0.279000282,-26.73067032,9.73348E+11,1.28709E+11,11.10960892,Elliptical
26.9903,21.9988,0.2727,14.29199982,14.02799988,0.263999939,-26.4927791,7.81829E+11,1.12863E+11,11.05255159,Elliptical
220.083,21.3898,0.2333,14.23499966,13.93299961,0.302000046,-26.16491305,5.7805E+11,66816712534,10.8248851,Elliptical
338.5985,5.8383,0.1645,13.18900013,12.99100018,0.197999954,-26.36571603,6.95483E+11,1.47695E+11,11.16936579,Elliptical
169.6409,31.2548,0.2211,13.45100021,13.17300034,0.277999878,-26.81753592,1.05442E+12,1.40247E+11,11.14689358,Elliptical
246.1403,40.2923,0.2636,13.86299992,13.5909996,0.272000313,-26.83766558,1.07415E+12,1.47974E+11,11.17018541,Elliptical
199.6787,38.7167,0.238,13.74600029,13.48900032,0.256999969,-26.70284037,9.48716E+11,1.42678E+11,11.15435701,Elliptical
2.5422,12.303,0.172,13.52799988,13.27099991,0.256999969,-26.13335362,5.61489E+11,84442585927,10.92656152,Elliptical
149.7843,51.1494,0.3997,14.83699989,14.61999989,0.217000008,-26.91125413,1.14948E+12,2.18435E+11,11.33932223,Elliptical
6.5568,7.2386,0.3872,14.73900032,14.61800003,0.12100029,-26.92808027,1.16743E+12,3.88948E+11,11.58989154,Giant Elliptical / BCG
230.014,31.9722,0.3059,14.40400028,14.13300037,0.270999908,-26.66720832,9.18086E+11,1.27217E+11,11.10454515,Elliptical
121.6521,45.7654,0.3688,14.01500034,13.75199986,0.263000488,-27.52807942,2.02877E+12,2.94585E+11,11.46921063,Elliptical
215.1557,19.774,0.4044,14.23499966,14.06400013,0.170999527,-27.54316999,2.05716E+12,5.11598E+11,11.70892884,Giant Elliptical / BCG
215.5654,49.7188,0.187,13.68299961,13.42399979,0.258999825,-26.17926679,5.85742E+11,87065713050,10.93984716,Elliptical
7.5023,3.084,0.3348,14.66600037,14.54599953,0.120000839,-26.63213611,8.88903E+11,2.97888E+11,11.47405301,Elliptical
151.4689,11.9103,0.1615,13.13599968,12.90299988,0.232999802,-26.37479111,7.0132E+11,1.21366E+11,11.08409704,Elliptical
149.9452,22.4027,0.2442,14.95300007,14.28600025,0.666999817,-25.55903969,3.30838E+11,4523101585,9.655436342,Spiral
180.6953,33.6652,0.2856,14.20100021,13.97999954,0.221000671,-26.6986954,9.45101E+11,1.75443E+11,11.24413604,Elliptical
222.359,20.2571,0.3554,14.16499996,13.94900036,0.215999603,-27.28413127,1.62051E+12,3.09752E+11,11.49101412,Elliptical
223.3665,43.4966,0.2454,14.10400009,13.79300022,0.31099987,-26.4201008,7.31207E+11,80186387468,10.90410065,Elliptical
212.0809,33.0316,0.1917,13.1260004,12.86499977,0.261000633,-26.7961491,1.03386E+12,1.51886E+11,11.18151774,Elliptical
5.3683,19.6365,0.3629,14.6789999,14.50899982,0.170000076,-26.82310879,1.05985E+12,2.65121E+11,11.42344413,Elliptical
141.2445,11.3832,0.3775,14.36800003,14.10900021,0.258999825,-27.23440527,1.54797E+12,2.30093E+11,11.36190341,Elliptical
189.4278,21.4289,0.2555,15.26500034,14.90200043,0.362999916,-25.35851621,2.75047E+11,22252904239,10.3473867,Spiral
197.417,7.955,0.2138,14.5010004,14.23200035,0.269000053,-25.68568999,3.71771E+11,52121374577,10.71701586,Elliptical
234.2514,24.4124,0.2254,14.04599953,13.88899994,0.156999588,-26.26958769,6.36554E+11,1.71813E+11,11.23505602,Elliptical
26.2265,-2.2847,0.237,13.98400021,13.78100014,0.203000069,-26.45450528,7.54748E+11,1.55662E+11,11.19218261,Elliptical
253.6803,40.0463,0.1501,15.39999962,15.07299995,0.326999664,-23.93663848,74242979701,7414404000,9.870076246,Spiral
221.0377,0.1785,0.2953,15.06099987,14.83100033,0.229999542,-25.92200265,4.62169E+11,81395842208,10.91060222,Elliptical
145.7121,3.3214,0.2863,14.13700008,13.78100014,0.355999947,-26.76879383,1.00813E+12,84972357655,10.92927767,Elliptical
358.5084,30.585,0.2754,14.28600025,14.07299995,0.213000298,-26.52323876,8.04073E+11,1.56414E+11,11.19427562,Elliptical
14.0248,22.8457,0.3975,14.33699989,14.06400013,0.272999763,-27.39713921,1.79827E+12,2.46284E+11,11.3914362,Elliptical
173.0813,9.3536,0.3028,14.61699963,14.30300045,0.313999176,-26.42870749,7.37026E+11,79419123270,10.89992509,Elliptical
170.8521,15.1846,0.3404,14.04199982,13.72799969,0.31400013,-27.2980126,1.64136E+12,1.76866E+11,11.24764435,Elliptical
3.7096,-6.5286,0.3967,14.17000008,13.95300007,0.217000008,-27.55898843,2.08735E+12,3.96657E+11,11.59841512,Giant Elliptical / BCG
219.0569,-0.2693,0.218,14.27000046,14.04399967,0.226000786,-25.96408854,4.80436E+11,86615062266,10.93759342,Elliptical
122.8318,50.6246,0.3844,15.00300026,14.74600029,0.256999969,-26.64556612,8.99967E+11,1.35346E+11,11.13144543,Elliptical
183.2813,34.1762,0.2264,13.42300034,13.12899971,0.294000626,-26.90341027,1.14121E+12,1.3823E+11,11.14060231,Elliptical
202.5848,62.2188,0.2417,14.18900013,13.86999989,0.319000244,-26.29773596,6.53273E+11,68364991316,10.83483376,Elliptical
142.0883,36.7745,0.3906,14.41300011,14.23499966,0.17800045,-27.27639658,1.60901E+12,3.84094E+11,11.58443752,Giant Elliptical / BCG
207.2188,26.5929,0.0626,11.99499989,11.99699974,-0.001999855,-25.31748888,2.64847E+11,1.81165E+11,11.2580743,Elliptical
15.1544,13.8793,0.3785,14.80700016,14.67800045,0.12899971,-26.80214315,1.03958E+12,3.3052E+11,11.51919774,Giant Elliptical / BCG
125.0767,-0.0509,0.3592,13.98900032,13.79100037,0.197999954,-27.48710023,1.95362E+12,4.14878E+11,11.61792041,Giant Elliptical / BCG
203.6806,32.8298,0.2211,13.89299965,13.60700035,0.285999298,-26.37553649,7.01802E+11,89079214129,10.94977638,Elliptical
154.5728,12.1562,0.2388,13.75599957,13.47500038,0.280999184,-26.70108046,9.47179E+11,1.23792E+11,11.09269258,Elliptical
150.9678,13.8975,0.3886,14.55700016,14.20699978,0.350000381,-27.11929124,1.39225E+12,1.21539E+11,11.08471566,Elliptical
231.6778,16.7941,0.3471,14.17700005,13.83899975,0.338000298,-27.21228842,1.51675E+12,1.42035E+11,11.15239538,Elliptical
131.5241,36.9484,0.2833,14.05599976,13.76099968,0.295000076,-26.82356132,1.06029E+12,1.2768E+11,11.10612287,Elliptical
202.6294,6.8261,0.2817,14.20400047,13.95300007,0.251000404,-26.6614651,9.13242E+11,1.42248E+11,11.15304617,Elliptical
190.8518,50.2703,0.3558,14.85900021,14.79300022,0.065999985,-26.59298238,8.57419E+11,3.94052E+11,11.59555354,Giant Elliptical / BCG
192.6496,-1.5373,0.369,14.0340004,13.79300022,0.241000175,-27.5104576,1.9961E+12,3.29642E+11,11.51804254,Giant Elliptical / BCG
218.5923,-2.5464,0.2895,14.9090004,14.44400024,0.465000153,-26.024498,5.07925E+11,22630742898,10.35469881,Spiral
1.8322,24.4434,0.3865,14.80099964,14.65499973,0.145999908,-26.86146401,1.09796E+12,3.16043E+11,11.49974618,Elliptical
251.0977,32.362,0.3607,14.40299988,14.21700001,0.18599987,-27.08367414,1.34732E+12,3.06923E+11,11.48702943,Elliptical
219.7542,4.9406,0.4047,14.64799976,14.56799984,0.079999924,-27.13206846,1.40873E+12,5.96524E+11,11.77562792,Giant Elliptical / BCG
27.4581,13.6883,0.1569,13.19299984,12.99300003,0.199999809,-26.24894128,6.24563E+11,1.31092E+11,11.11757619,Elliptical
118.1314,31.0068,0.4018,14.64299965,14.41100025,0.231999397,-27.11866089,1.39144E+12,2.42207E+11,11.38418669,Elliptical
340.4587,1.3917,0.3597,14.32999992,14.18500042,0.144999504,-27.14962963,1.4317E+12,4.14527E+11,11.61755282,Giant Elliptical / BCG
353.9465,16.7465,0.3952,13.95100021,13.72200012,0.229000092,-27.76830501,2.53117E+12,4.48396E+11,11.65166173,Giant Elliptical / BCG
343.5352,15.473,0.3252,14.36699963,14.13899994,0.227999687,-26.85782604,1.09428E+12,1.94989E+11,11.29001011,Elliptical
248.8384,29.6461,0.3922,14.41800022,14.2159996,0.202000618,-27.28183616,1.61709E+12,3.35469E+11,11.52565239,Giant Elliptical / BCG
213.9352,64.6912,0.3619,15.09300041,14.90600014,0.187000275,-26.40210324,7.19186E+11,1.62877E+11,11.21185976,Elliptical
124.2791,7.8649,0.2592,13.6619997,13.57699966,0.085000038,-26.99703288,1.24398E+12,5.11579E+11,11.70891271,Giant Elliptical / BCG
220.7966,25.1713,0.3965,14.69900036,14.43400002,0.265000343,-27.028699,1.28079E+12,1.83814E+11,11.26437859,Elliptical
170.0525,47.1923,0.1114,14.06299973,13.79399967,0.269000053,-24.57273649,1.33381E+11,18699692308,10.27183446,Spiral
7.0919,3.2785,0.3611,14.39400005,14.14000034,0.25399971,-27.09548671,1.36206E+12,2.08466E+11,11.31903523,Elliptical
181.1077,14.7229,0.2691,13.95199966,13.65600014,0.295999527,-26.79981689,1.03735E+12,1.2419E+11,11.09408663,Elliptical
157.7581,38.7572,0.1485,13.02499962,12.86299992,0.161999702,-26.28621551,6.46377E+11,1.69436E+11,11.22900569,Elliptical
21.2244,2.5082,0.2155,13.39599991,13.1260004,0.269999504,-26.80997829,1.04711E+12,1.45946E+11,11.1641922,Elliptical
2.5187,25.8872,0.3239,14.05500031,13.78499985,0.270000458,-27.15974515,1.4451E+12,2.01417E+11,11.30409612,Elliptical
167.0959,29.241,0.212,13.22799969,12.99300003,0.234999657,-26.93811339,1.17827E+12,2.01533E+11,11.30434617,Elliptical
157.9347,35.0414,0.1227,14.12699986,13.99699974,0.130000114,-24.73443457,1.54801E+11,48929811038,10.68957354,Elliptical
50.1506,0.4305,0.3869,14.4829998,14.25,0.232999802,-27.18210305,1.47517E+12,2.55283E+11,11.40702189,Elliptical
199.8483,66.8558,0.3337,13.97200012,13.77299976,0.199000359,-27.31783503,1.67161E+12,3.52917E+11,11.54767258,Giant Elliptical / BCG
218.3295,8.7087,0.3403,14.41100025,14.15400028,0.256999969,-26.92826996,1.16764E+12,1.75601E+11,11.24452698,Elliptical
247.5982,35.1298,0.1873,15.24400043,14.85400009,0.390000343,-24.62212971,1.39589E+11,9643862540,9.984251011,Spiral
2.0433,2.0201,0.3694,14.26099968,14.00399971,0.256999969,-27.28621272,1.62362E+12,2.44177E+11,11.38770475,Elliptical
355.6442,29.422,0.2539,13.68599987,13.35599995,0.329999924,-26.92201158,1.16093E+12,1.13921E+11,11.05660379,Elliptical
222.5924,18.9612,0.2793,13.96899986,13.67099953,0.298000336,-26.87518376,1.11192E+12,1.31569E+11,11.11915357,Elliptical
168.3905,37.3744,0.1048,12.81499958,12.71100044,0.103999138,-25.67871107,3.69389E+11,1.35934E+11,11.1333281,Elliptical
229.8801,8.6668,0.3147,14.30099964,14.02000046,0.280999184,-26.8413261,1.07778E+12,1.40862E+11,11.14879385,Elliptical
187.0412,13.9188,0.2547,15.00300026,14.92199993,0.081000328,-25.61277495,3.47624E+11,1.46342E+11,11.16536899,Elliptical
200.7032,31.6549,0.3134,13.59700012,13.32600021,0.270999908,-27.53493574,2.04162E+12,2.82901E+11,11.45163448,Elliptical
213.1652,20.8007,0.3736,17.12999916,16.37400055,0.755998611,-24.44596957,1.18683E+11,964164987.9,8.984151357,Dwarf / Irregular
160.3152,19.9741,0.4127,15.68500042,15.3739996,0.311000824,-26.1452225,5.67661E+11,62251082218,10.79414691,Elliptical
139.0708,43.4998,0.3004,14.52400017,14.28600025,0.237999916,-26.5017984,7.88351E+11,1.32495E+11,11.12219949,Elliptical
119.6129,20.2367,0.2597,13.67199993,13.43500042,0.236999512,-26.99179628,1.23799E+12,2.09286E+11,11.32074018,Elliptical
330.0369,7.1655,0.3805,14.91699982,14.74400043,0.172999382,-26.70557039,9.51104E+11,2.33781E+11,11.36880921,Elliptical
2.5724,6.642,0.2638,15.80799961,15.34799957,0.460000038,-24.89454306,1.79398E+11,8230327673,9.915417126,Spiral
204.946,11.8993,0.387,13.7329998,13.41300011,0.319999695,-27.93276245,2.94513E+12,3.06412E+11,11.48630577,Elliptical
191.8276,35.5289,0.1594,12.9090004,12.72000027,0.18900013,-26.5705886,8.39915E+11,1.88007E+11,11.27417402,Elliptical
201.7663,31.8581,0.2376,14.27700043,13.95199966,0.325000763,-26.16771097,5.79541E+11,58557489666,10.76758245,Elliptical
114.3372,35.2949,0.2113,13.81599998,13.56700039,0.248999596,-26.3420672,6.80498E+11,1.07243E+11,11.03036895,Elliptical
15.4145,2.6151,0.3296,14.48600006,14.22399998,0.262000084,-26.77267024,1.01174E+12,1.47771E+11,11.16958921,Elliptical
206.439,4.2287,0.415,14.53100014,14.26399994,0.267000198,-27.31347585,1.66491E+12,2.36162E+11,11.37321002,Elliptical
235.6505,54.4819,0.2873,13.70100021,13.42099953,0.280000687,-27.21348182,1.51842E+12,1.99614E+11,11.300191,Elliptical
228.5313,51.9353,0.2988,14.64799976,14.40499973,0.243000031,-26.364445,6.94669E+11,1.13386E+11,11.05455943,Elliptical
178.1474,37.262,0.1633,13.56700039,13.32900047,0.237999916,-25.97023576,4.83164E+11,81203456767,10.90957452,Elliptical
144.8574,40.7575,0.2328,13.62100029,13.3409996,0.280000687,-26.77365398,1.01266E+12,1.33125E+11,11.12425962,Elliptical
121.8253,14.0834,0.3788,14.41800022,14.17700005,0.241000175,-27.19316129,1.49027E+12,2.46107E+11,11.39112397,Elliptical
350.1701,11.9344,0.2984,14.06299973,13.80799961,0.255000114,-26.94609631,1.18697E+12,1.80609E+11,11.25673939,Elliptical
147.8016,65.801,0.1202,13.71899986,13.52900028,0.18999958,-25.09423795,2.15623E+11,47983977579,10.68109625,Elliptical
156.4114,4.1271,0.2111,13.48499966,13.14799976,0.336999893,-26.67076419,9.21098E+11,86761279172,10.93832595,Elliptical
173.9293,37.227,0.3536,14.54899979,14.24800014,0.300999641,-26.88726364,1.12436E+12,1.30727E+11,11.11636529,Elliptical
350.6343,9.3156,0.332,14.67099953,14.39999962,0.270999908,-26.60595662,8.67726E+11,1.20238E+11,11.08004174,Elliptical
20.3032,-6.8116,0.319,14.03299999,13.73499966,0.298000336,-27.14341321,1.42353E+12,1.6844E+11,11.22644523,Elliptical
17.7622,17.6628,0.0665,11.76099968,11.78299999,-0.022000313,-25.68864213,3.72784E+11,2.86641E+11,11.45733831,Elliptical
260.3126,54.5269,0.2664,15.13000011,14.80599976,0.324000359,-25.59682735,3.42555E+11,34815290988,10.54177003,Elliptical
330.1432,4.7315,0.4076,14.63599968,14.54399967,0.092000008,-27.1623547,1.44858E+12,5.71823E+11,11.75726162,Giant Elliptical / BCG
13.1309,22.2592,0.183,13.60599995,13.31599998,0.289999962,-26.20419359,5.99346E+11,74315179555,10.87107753,Elliptical
166.2326,5.0084,0.2457,14.03199959,13.80099964,0.230999947,-26.49510809,7.83508E+11,1.37184E+11,11.13730346,Elliptical
126.0837,48.8632,0.1572,13.16399956,13.0010004,0.162999153,-26.28248868,6.44163E+11,1.67872E+11,11.22497826,Elliptical
184.4866,20.6714,0.2028,13.68999958,13.43299961,0.256999969,-26.36835188,6.97173E+11,1.04848E+11,11.02056015,Elliptical
111.7488,35.5667,0.2965,14.13000011,13.85400009,0.276000023,-26.86313287,1.09965E+12,1.47983E+11,11.17021183,Elliptical
179.045,-0.3502,0.2549,13.22900009,12.99499989,0.234000206,-27.38871255,1.78437E+12,3.0699E+11,11.48712423,Elliptical
177.2717,51.5822,0.1295,14.37699986,14.15299988,0.223999977,-24.61100798,1.38167E+11,25202478312,10.40144325,Spiral
126.5926,24.7091,0.2669,14.04399967,13.54199982,0.501999855,-26.68747293,9.35382E+11,33566769036,10.52590954,Elliptical
207.364,35.4797,0.2482,14.09799957,13.81400013,0.283999443,-26.45403408,7.54421E+11,96884665911,10.98625505,Elliptical
176.1881,15.9271,0.2476,13.97700024,13.67300034,0.303999901,-26.56907234,8.38743E+11,95822872821,10.98146919,Elliptical
24.3665,-0.1593,0.3419,14.55500031,14.38399982,0.171000481,-26.79612116,1.03383E+12,2.57103E+11,11.41010714,Elliptical
239.1087,61.8205,0.2896,14.40499973,14.08199978,0.322999954,-26.52935988,8.08619E+11,82665456319,10.91732407,Elliptical
196.2644,31.7153,0.3983,14.9989996,14.76500034,0.233999252,-26.74028054,9.82002E+11,1.68948E+11,11.22775305,Elliptical
184.3171,10.7364,0.2776,14.90600014,14.64099979,0.265000343,-25.92300676,4.62597E+11,66389872249,10.82210183,Elliptical
342.8966,15.2894,0.2335,14.60400009,14.18299961,0.421000481,-25.79801308,4.12292E+11,23760961608,10.37586401,Spiral
318.2674,-6.5689,0.2791,13.33899975,13.0539999,0.284999847,-27.5034028,1.98318E+12,2.53199E+11,11.40346199,Elliptical
231.1163,0.5617,0.3286,14.30599976,14.07999992,0.225999832,-26.94501525,1.18579E+12,2.1378E+11,11.32996707,Elliptical
202.9219,4.8876,0.1708,13.61400032,13.39500046,0.218999863,-26.03058517,5.1078E+11,95934411575,10.98197442,Elliptical
357.3323,33.0056,0.3335,14.77400017,14.63199997,0.142000198,-26.51432294,7.97497E+11,2.3499E+11,11.37104938,Elliptical
183.571,14.7938,0.1571,13.4119997,13.19299984,0.218999863,-26.03297373,5.11905E+11,96145694334,10.98292984,Elliptical
9.6339,7.1929,0.2698,14.09599972,13.87300014,0.222999573,-26.66225783,9.13909E+11,1.67681E+11,11.22448386,Elliptical
341.8834,12.2459,0.4021,14.76299953,14.64999962,0.112999916,-27.00057093,1.24804E+12,4.35721E+11,11.63920849,Giant Elliptical / BCG
201.5221,12.3893,0.2029,13.68700027,13.48499966,0.202000618,-26.37254659,6.99872E+11,1.4519E+11,11.16193671,Elliptical
40.934,-0.2365,0.379,16.34199905,16.17700005,0.164999008,-25.27050711,2.53631E+11,65328902408,10.81510536,Elliptical
236.8574,10.5716,0.2363,13.68000031,13.40499973,0.275000572,-26.75124663,9.9197E+11,1.34276E+11,11.1279984,Elliptical
229.5338,12.2965,0.3556,14.11299992,13.93000031,0.182999611,-27.33755736,1.70225E+12,3.94643E+11,11.5962044,Giant Elliptical / BCG
139.9344,56.3671,0.2798,13.56900024,13.33399963,0.23500061,-27.27963096,1.61381E+12,2.76027E+11,11.44095157,Elliptical
205.4548,26.3735,0.1374,11.86900043,11.85599995,0.013000488,-27.25845498,1.58264E+12,9.91655E+11,11.99636061,Giant Elliptical / BCG
14.9401,20.4397,0.3855,14.47299957,14.26200008,0.210999489,-27.18285505,1.47619E+12,2.90538E+11,11.46320294,Elliptical
147.722,28.8043,0.1145,13.38899994,13.27200031,0.116999626,-25.31072542,2.63203E+11,89765843719,10.95311112,Elliptical
132.0707,28.7058,0.2035,14.1239996,13.84300041,0.280999184,-25.94270828,4.71068E+11,61566630305,10.78934538,Elliptical
40.3032,3.6304,0.2694,14.18799973,13.96800041,0.219999313,-26.56657914,8.36819E+11,1.56255E+11,11.19383392,Elliptical
184.1682,1.7016,0.2455,13.71500015,13.40699959,0.308000565,-26.81010338,1.04723E+12,1.16875E+11,11.06772162,Elliptical
241.4703,27.7354,0.2787,13.68299961,13.35299969,0.329999924,-27.15583725,1.43991E+12,1.41298E+11,11.15013601,Elliptical
137.472,31.1009,0.2691,13.29599953,12.8579998,0.437999725,-27.45581703,1.89813E+12,99039288002,10.99580751,Elliptical
348.8025,3.213,0.3248,14.62899971,14.42000008,0.208999634,-26.59272831,8.57218E+11,1.707E+11,11.23223352,Elliptical
