RA,DEC,z,W1mag,W2mag,W1_W2,M_W1,L_W1,Mstar,log_mass,galaxy_type
344.5883,8.4646,0.3982,14.33899975,14.1960001,0.142999649,-27.39963828,1.80242E+12,5.28003E+11,11.72263639,Giant Elliptical / BCG
158.0241,53.306,0.133,13.35999966,13.20199966,0.157999992,-25.69074503,3.73506E+11,1.00225E+11,11.00097606,Elliptical
175.1406,56.6578,0.2965,13.88000011,13.58300018,0.296999931,-27.11313287,1.38437E+12,1.64768E+11,11.21687287,Elliptical
189.9769,37.732,0.1899,13.9630003,13.69900036,0.263999939,-25.93637758,4.68329E+11,67606925495,10.82999119,Elliptical
215.2797,36.0508,0.1716,14.0340004,13.76299953,0.271000862,-25.62177587,3.50518E+11,48570006047,10.68636816,Elliptical
169.0397,30.5314,0.3674,14.42199993,14.22500038,0.19699955,-27.11141286,1.38218E+12,2.95248E+11,11.47018696,Elliptical
180.2108,-1.4654,0.2733,14.89400005,14.49699974,0.397000313,-25.89623363,4.51329E+11,29930409523,10.47611266,Spiral
179.9327,25.8237,0.2224,15.04399967,14.7489996,0.295000076,-25.23884958,2.46343E+11,29664678084,10.47223964,Spiral
235.5188,48.0911,0.2021,15.59200001,15.23799992,0.354000092,-24.45796833,1.20002E+11,10233568504,10.0100271,Spiral
254.1845,50.2925,0.3456,14.45800018,14.27999973,0.17800045,-26.9203329,1.15913E+12,2.76702E+11,11.4420123,Elliptical
15.3901,31.3678,0.2208,13.48700047,13.20699978,0.280000687,-26.77822162,1.01692E+12,1.33686E+11,11.12608593,Elliptical
21.1072,32.8161,0.2756,15.03299999,14.81999969,0.213000298,-25.77804209,4.04778E+11,78740121630,10.89619608,Elliptical
123.8429,22.7293,0.0934,13.87300014,13.69499969,0.17800045,-24.35418206,1.09062E+11,26034646125,10.41555168,Spiral
349.9069,15.8286,0.2967,14.5369997,14.27099991,0.265999794,-26.45781803,7.57055E+11,1.08016E+11,11.03348809,Elliptical
167.3623,20.6527,0.1351,12.85400009,12.71100044,0.142999649,-26.23364825,6.15828E+11,1.80402E+11,11.25624135,Elliptical
144.7536,17.7023,0.4026,14.25399971,14.19999981,0.053999901,-27.51275104,2.00032E+12,9.86145E+11,11.99394078,Giant Elliptical / BCG
138.0331,27.3498,0.1807,13.80700016,13.5539999,0.253000259,-25.97277177,4.84294E+11,74556935304,10.87248805,Elliptical
29.7057,-0.4002,0.3635,14.32999992,14.17300034,0.156999588,-27.17630325,1.46731E+12,3.96043E+11,11.59774234,Giant Elliptical / BCG
112.7099,40.7935,0.1193,12.94400024,12.81400013,0.130000114,-25.85165581,4.33174E+11,1.36918E+11,11.13646055,Elliptical
243.2213,6.7563,0.3607,14.38399982,14.22700024,0.156999588,-27.10267419,1.3711E+12,3.70076E+11,11.56829092,Giant Elliptical / BCG
24.6896,17.413,0.4081,15.03600025,14.70400047,0.331999779,-26.76549475,1.00507E+12,97480659994,10.98891846,Elliptical
149.2403,8.0712,0.3843,14.56200027,14.34300041,0.218999863,-27.08590258,1.35008E+12,2.53572E+11,11.4041013,Elliptical
224.9707,12.2297,0.3662,14.73900032,14.53800011,0.201000214,-26.78609942,1.02433E+12,2.13747E+11,11.32990003,Elliptical
186.6769,19.8407,0.2216,13.81099987,13.56599998,0.244999886,-26.46305048,7.60712E+11,1.22721E+11,11.08891889,Elliptical
214.1286,55.3633,0.4061,14.89799976,14.80200005,0.095999718,-26.89091133,1.12814E+12,4.35036E+11,11.6385252,Giant Elliptical / BCG
223.0898,-0.9722,0.3141,14.52600002,14.21800041,0.307999611,-26.61153531,8.72196E+11,97340844748,10.98829511,Elliptical
230.9381,28.1211,0.2303,14.20400047,13.95300007,0.251000404,-26.16420443,5.77673E+11,89978913737,10.95414075,Elliptical
11.0984,30.5507,0.1407,12.4659996,12.31400013,0.151999474,-26.71749471,9.61608E+11,2.67251E+11,11.42691934,Elliptical
211.5405,27.1729,0.3504,14.56499958,14.38300037,0.181999207,-26.84823803,1.08466E+12,2.5294E+11,11.40301751,Elliptical
180.1921,29.716,0.1562,13.02200031,12.81000042,0.211999893,-26.40929928,7.23969E+11,1.41658E+11,11.15124111,Elliptical
145.8257,5.9114,0.0888,12.1420002,12.11299992,0.029000282,-25.96879587,4.82523E+11,2.75333E+11,11.43985827,Elliptical
252.0986,16.77,0.3102,14.19999981,13.9119997,0.288000107,-26.90619106,1.14413E+12,1.43534E+11,11.15695479,Elliptical
14.8717,3.7222,0.2766,13.60299969,13.37199974,0.230999947,-27.21703974,1.52341E+12,2.66733E+11,11.42607675,Elliptical
157.6683,41.1268,0.2099,14.80500031,14.75300026,0.052000046,-25.336901,2.69625E+11,1.34487E+11,11.12868031,Elliptical
345.1467,1.753,0.1806,13.38599968,13.13899994,0.246999741,-26.39244144,7.12815E+11,1.13657E+11,11.05559619,Elliptical
240.1423,10.6803,0.199,13.91899967,13.47999954,0.43900013,-26.09351774,5.41261E+11,28076745672,10.44834677,Spiral
111.7718,38.7704,0.2049,14.90799999,14.61600018,0.291999817,-25.17534131,2.32347E+11,28474557746,10.45445699,Spiral
114.4774,32.0984,0.1927,13.32499981,13.09399986,0.230999947,-26.60971521,8.70735E+11,1.52457E+11,11.18314737,Elliptical
132.8676,54.495,0.2979,14.6789999,14.375,0.303999901,-26.32590442,6.70443E+11,76595281954,10.88420202,Elliptical
179.4999,34.271,0.2543,14.22000027,13.92199993,0.298000336,-26.39189587,7.12456E+11,84301925912,10.9258375,Elliptical
158.7309,16.2575,0.2611,13.91399956,13.54800034,0.365999222,-26.76309005,1.00285E+12,79725636638,10.901598,Elliptical
7.5056,14.2905,0.2082,13.54699993,13.23799992,0.309000015,-26.57513695,8.43441E+11,93582521038,10.97119474,Elliptical
193.6346,25.4308,0.2353,14.30500031,14.01799965,0.287000656,-26.11584282,5.52506E+11,69719692508,10.84335546,Elliptical
239.9254,7.4182,0.3333,14.36800003,14.16100025,0.206999779,-26.91881021,1.15751E+12,2.33209E+11,11.36774531,Elliptical
357.0617,0.4834,0.4138,14.29500008,14.03499985,0.260000229,-27.54204867,2.05504E+12,3.03682E+11,11.48241905,Elliptical
132.5295,29.5478,0.1065,12.29899979,12.28600025,0.012999535,-26.23208369,6.14941E+11,3.85314E+11,11.58581479,Giant Elliptical / BCG
133.5422,62.1841,0.4056,13.88599968,13.70800018,0.177999496,-27.89975649,2.85695E+12,6.81999E+11,11.83378374,Giant Elliptical / BCG
9.663,13.2778,0.3882,13.98700047,13.75699997,0.230000496,-27.68666241,2.34782E+12,4.13489E+11,11.61646396,Giant Elliptical / BCG
209.7154,33.9097,0.2831,13.97299957,13.69099998,0.281999588,-26.90480358,1.14267E+12,1.48471E+11,11.17164163,Elliptical
39.9237,-1.4699,0.328,14.22200012,13.93700027,0.284999847,-27.02441141,1.27575E+12,1.62879E+11,11.21186509,Elliptical
207.9931,61.0721,0.3227,14.35099983,14.16499996,0.18599987,-26.85440772,1.09085E+12,2.48498E+11,11.3953229,Elliptical
177.714,55.6292,0.2286,13.28299999,12.96800041,0.31499958,-27.06706774,1.32687E+12,1.42144E+11,11.15272853,Elliptical
25.7279,31.4904,0.4134,14.50800037,14.35599995,0.152000427,-27.3265682,1.68511E+12,4.68324E+11,11.67054641,Giant Elliptical / BCG
136.6879,37.3137,0.2172,12.72399998,12.5710001,0.152999878,-27.50112608,1.97902E+12,5.46803E+11,11.73783089,Giant Elliptical / BCG
41.3032,-5.7397,0.3066,15.21399975,14.9829998,0.230999947,-25.86293434,4.37697E+11,76636184303,10.88443387,Elliptical
197.8631,34.9825,0.3001,14.55200005,14.2869997,0.265000343,-26.47129967,7.66514E+11,1.10007E+11,11.04142032,Elliptical
333.924,5.6882,0.2145,13.96399975,13.69499969,0.269000053,-26.23064977,6.14129E+11,86099329961,10.93499977,Elliptical
228.0825,12.3792,0.3374,14.03499985,13.77299976,0.262000084,-27.28265859,1.61832E+12,2.36365E+11,11.37358317,Elliptical
17.4139,6.8883,0.1436,13.13899994,12.92599964,0.213000298,-26.09273533,5.40872E+11,1.05214E+11,11.02207353,Elliptical
150.1178,2.6843,0.3467,14.03800011,13.78899956,0.249000549,-27.34837119,1.71929E+12,2.70949E+11,11.43288755,Elliptical
322.4903,3.1124,0.0888,12.13099957,12.09899998,0.031999588,-25.97979651,4.87437E+11,2.733E+11,11.43663963,Elliptical
141.1067,5.9573,0.3356,14.37199974,14.16699982,0.204999924,-26.93215831,1.17183E+12,2.38871E+11,11.37816343,Elliptical
353.9765,3.014,0.1941,13.43099976,13.16100025,0.269999504,-26.52120596,8.02569E+11,1.11862E+11,11.04868258,Elliptical
156.687,18.6809,0.301,14.59399986,14.33500004,0.258999825,-26.43678952,7.42533E+11,1.10371E+11,11.04285498,Elliptical
171.6799,33.6156,0.2079,14.00399971,13.69900036,0.304999352,-26.11463386,5.51891E+11,62683782153,10.79715519,Elliptical
250.7532,52.978,0.2919,14.48400021,14.18900013,0.295000076,-26.47009231,7.65662E+11,92201233471,10.96473673,Elliptical
237.8035,58.575,0.3485,14.31499958,14.125,0.18999958,-27.08447463,1.34831E+12,3.00048E+11,11.47719074,Elliptical
4.2764,8.8291,0.0867,12.27000046,12.2489996,0.021000862,-25.78574526,4.0766E+11,2.43756E+11,11.38695531,Elliptical
144.5659,48.7239,0.3837,14.46800041,14.24199963,0.226000786,-27.17591796,1.46679E+12,2.64439E+11,11.42232551,Elliptical
313.8609,1.0864,0.41,14.68500042,14.56200027,0.123000145,-27.12839658,1.40397E+12,4.62315E+11,11.66493798,Giant Elliptical / BCG
170.5226,0.7843,0.1019,12.85099983,12.76299953,0.088000298,-25.57761438,3.36547E+11,1.35996E+11,11.13352613,Elliptical
347.4855,5.4152,0.2716,14.55599976,14.18599987,0.369999886,-26.21875002,6.07435E+11,47173738657,10.6737003,Elliptical
235.5033,27.1302,0.3767,14.11100006,13.8760004,0.234999657,-27.48600296,1.95165E+12,3.33812E+11,11.52350194,Giant Elliptical / BCG
150.6698,13.3196,0.2514,14.38899994,14.08699989,0.302000046,-26.19460377,5.94075E+11,68669106010,10.83676139,Elliptical
246.9224,26.2036,0.2218,13.74699974,13.57600021,0.170999527,-26.52925308,8.08539E+11,2.01077E+11,11.3033624,Elliptical
42.5262,2.7046,0.1841,14.18799973,13.90200043,0.285999298,-25.63661818,3.55343E+11,45103376569,10.65420906,Elliptical
163.2949,-1.8041,0.3706,14.75800037,14.54899979,0.209000587,-26.79745876,1.0351E+12,2.06121E+11,11.31412224,Elliptical
235.939,24.5619,0.2214,15.20499992,14.65499973,0.550000191,-25.06684612,2.10251E+11,5698203590,9.755737962,Spiral
198.5904,-3.491,0.3929,14.68000031,14.55900002,0.12100029,-27.02439108,1.27572E+12,4.25026E+11,11.6284155,Giant Elliptical / BCG
208.4908,44.1284,0.3643,14.93799973,14.68500042,0.252999306,-26.57388618,8.4247E+11,1.29699E+11,11.11293663,Elliptical
12.7986,20.2404,0.3959,14.32199955,14.13099957,0.190999985,-27.40182876,1.80606E+12,3.99569E+11,11.60159179,Giant Elliptical / BCG
216.6553,40.7863,0.276,14.39099979,14.11200047,0.278999329,-26.42364483,7.33598E+11,97006232061,10.98679964,Elliptical
232.3699,18.9864,0.2115,13.34799957,13.13099957,0.217000008,-26.81236895,1.04942E+12,1.99419E+11,11.29976653,Elliptical
338.3301,3.397,0.1887,13.40299988,13.15400028,0.248999596,-26.48108562,7.73454E+11,1.21892E+11,11.0859752,Elliptical
15.3729,5.5185,0.3617,14.71399975,14.48999977,0.223999977,-26.77970075,1.01831E+12,1.85746E+11,11.26891947,Elliptical
24.8566,14.4356,0.3284,14.25199986,13.99600029,0.255999565,-26.99748152,1.24449E+12,1.88258E+11,11.27475344,Elliptical
149.8885,30.5472,0.3188,14.40999985,14.18400002,0.225999832,-26.76483729,1.00447E+12,1.8109E+11,11.25789447,Elliptical
201.5166,32.1988,0.2648,16.23200035,15.98499966,0.247000694,-24.47990858,1.22451E+11,19524578533,10.29058167,Spiral
194.4169,15.4632,0.4065,14.75199986,14.56599998,0.18599987,-27.0394326,1.29352E+12,2.94668E+11,11.46933298,Elliptical
135.3105,53.1165,0.3944,14.10000038,13.91499996,0.18500042,-27.61412653,2.19609E+12,5.0321E+11,11.70174926,Giant Elliptical / BCG
149.3922,19.6371,0.1709,13.32600021,13.1260004,0.199999809,-26.31998678,6.66799E+11,1.39957E+11,11.14599462,Elliptical
138.7716,58.0906,0.1754,13.43900013,13.20899963,0.230000496,-26.26927949,6.36373E+11,1.12075E+11,11.04950875,Elliptical
222.4944,40.0424,0.2998,14.14400005,13.88000011,0.263999939,-26.87679852,1.11357E+12,1.60753E+11,11.20615909,Elliptical
191.9905,40.3552,0.1886,15.24499989,14.97599983,0.269000053,-24.63780719,1.41619E+11,19854672986,10.29786274,Spiral
257.0636,21.1883,0.2162,13.42700005,13.10400009,0.322999954,-26.78687939,1.02507E+12,1.04793E+11,11.02033227,Elliptical
35.4592,44.7938,0.1704,13.64799976,13.42500019,0.222999573,-25.99097207,4.9248E+11,90358687154,10.95596991,Elliptical
141.8682,4.6696,0.2428,13.98700047,13.7329998,0.254000664,-26.5108988,7.94986E+11,1.21674E+11,11.08519779,Elliptical
210.0526,53.493,0.2889,13.95699978,13.6960001,0.26099968,-26.97132555,1.21487E+12,1.78481E+11,11.25159199,Elliptical
180.9271,1.0318,0.2568,14.08399963,13.79500008,0.288999557,-26.55204916,8.25695E+11,1.02982E+11,11.01276132,Elliptical
331.4876,16.5402,0.3527,14.33399963,14.0340004,0.299999237,-27.09580725,1.36246E+12,1.5934E+11,11.20232481,Elliptical
176.5803,11.178,0.1152,12.23900032,12.15400028,0.085000038,-26.4749481,7.69094E+11,3.16285E+11,11.5000786,Giant Elliptical / BCG
203.7286,24.5092,0.3396,13.97099972,13.65699959,0.31400013,-27.36306942,1.74272E+12,1.87788E+11,11.27366784,Elliptical
359.8883,4.9827,0.2411,15.05500031,14.71399975,0.341000557,-25.42562704,2.92584E+11,26922129002,10.4301094,Spiral
198.5168,6.8814,0.0924,12.42800045,12.2489996,0.179000854,-25.77435086,4.03404E+11,95736638253,10.98107817,Elliptical
327.8891,-4.4005,0.1488,13.30000019,13.0710001,0.229000092,-26.01600115,5.03965E+11,89277131571,10.95074023,Elliptical
118.4425,37.9573,0.38,14.80700016,14.51200008,0.295000076,-26.81221944,1.04927E+12,1.26354E+11,11.10158899,Elliptical
160.1725,55.6482,0.3086,14.76900005,14.46800041,0.300999641,-26.32422657,6.69408E+11,77830808161,10.89115154,Elliptical
220.5222,56.961,0.2884,14.47999954,13.9829998,0.496999741,-26.44400735,7.47486E+11,27619995134,10.4412236,Spiral
183.6116,31.6024,0.2027,13.80799961,13.54100037,0.266999245,-26.2491559,6.24687E+11,88610314549,10.94748428,Elliptical
159.7177,29.0556,0.2764,13.64999962,13.34799957,0.302000046,-27.16824274,1.45646E+12,1.68351E+11,11.2262157,Elliptical
232.6052,-1.5073,0.0865,12.82199955,12.76000023,0.061999321,-25.2284373,2.43992E+11,1.14788E+11,11.05989649,Elliptical
149.7919,16.5773,0.3749,14.01399994,13.78199959,0.232000351,-27.57080915,2.1102E+12,3.67318E+11,11.56504221,Giant Elliptical / BCG
3.075,35.4582,0.2674,13.97299957,13.69999981,0.272999763,-26.76311017,1.00287E+12,1.37349E+11,11.1378255,Elliptical
194.3771,36.5251,0.2192,15.16499996,14.54899979,0.616000175,-25.08247671,2.133E+11,3929617121,9.594350237,Spiral
12.0581,2.0609,0.3717,14.03299999,13.76799965,0.265000343,-27.52999705,2.03235E+12,2.91674E+11,11.46489772,Elliptical
214.2197,58.4323,0.3183,14.34599972,14.09200001,0.25399971,-26.82489328,1.06159E+12,1.62479E+11,11.21079724,Elliptical
157.5358,40.0861,0.1653,13.26599979,13.08500004,0.180999756,-26.30030394,6.54819E+11,1.53597E+11,11.18638273,Elliptical
20.9541,33.6561,0.2541,13.89799976,13.66499996,0.232999802,-26.71195473,9.56713E+11,1.65563E+11,11.21896329,Elliptical
234.5172,6.9754,0.1779,13.60900021,13.38500023,0.223999977,-26.13324833,5.61435E+11,1.02409E+11,11.01033813,Elliptical
121.6039,17.4177,0.105,14.79899979,14.52099991,0.277999878,-23.69913728,59656107147,7934786032,9.89953522,Spiral
133.2277,35.8249,0.4056,15.15999985,14.71199989,0.447999954,-26.62575632,8.83695E+11,43489322699,10.63838264,Elliptical
229.8821,52.9557,0.3334,14.48099995,14.19999981,0.281000137,-26.80656683,1.04382E+12,1.36423E+11,11.1348876,Elliptical
136.97,45.6007,0.1825,13.48499966,13.29399967,0.190999985,-26.31861076,6.65954E+11,1.47334E+11,11.16830298,Elliptical
17.2119,3.9431,0.3774,14.34200001,14.11400032,0.227999687,-27.25973058,1.5845E+12,2.8234E+11,11.45077241,Elliptical
132.2969,47.5843,0.185,13.36800003,13.13099957,0.237000465,-26.46836035,7.64441E+11,1.2923E+11,11.11136334,Elliptical
183.7013,24.6355,0.2882,14.2869997,14.01099968,0.276000023,-26.63527788,8.91479E+11,1.1997E+11,11.07907266,Elliptical
208.4426,-7.2796,0.3771,14.43500042,14.10000038,0.335000038,-27.16470506,1.45172E+12,1.38351E+11,11.1409823,Elliptical
151.3583,50.978,0.2252,15.03499985,14.61299992,0.421999931,-25.27841738,2.55486E+11,14638181435,10.16548713,Spiral
353.6545,5.7745,0.3774,14.71800041,14.48400021,0.234000206,-26.88373018,1.12071E+12,1.92811E+11,11.28513181,Elliptical
215.9796,17.5722,0.1026,13.00300026,12.92199993,0.081000328,-25.44148577,2.96889E+11,1.24984E+11,11.09685442,Elliptical
143.6046,31.6139,0.129,12.5369997,12.40600014,0.130999565,-26.44191626,7.46048E+11,2.34438E+11,11.37002801,Elliptical
11.9567,41.6974,0.1211,13.19999981,13.05000019,0.149999619,-25.63069641,3.5341E+11,99375547422,10.99727953,Elliptical
231.616,13.9414,0.3304,14.70800018,14.47599983,0.232000351,-26.55677898,8.293E+11,1.44355E+11,11.15943183,Elliptical
28.1169,31.3454,0.3794,14.61600018,14.42700005,0.18900013,-26.99919332,1.24646E+12,2.79008E+11,11.44561666,Elliptical
358.0732,10.4644,0.3643,15.06400013,14.89099979,0.173000336,-26.44788578,7.50161E+11,1.84388E+11,11.26573265,Elliptical
222.492,14.0916,0.3126,14.21500015,14.02600002,0.18900013,-26.91052221,1.14871E+12,2.57128E+11,11.41014937,Elliptical
219.7591,29.0417,0.3993,15.11100006,15.00199986,0.109000206,-26.63469296,8.90999E+11,3.18432E+11,11.5030167,Giant Elliptical / BCG
5.9938,5.3124,0.2517,13.75699997,13.44799995,0.309000015,-26.82954444,1.06615E+12,1.18293E+11,11.07295905,Elliptical
245.1297,29.891,0.096,12.44499969,12.35599995,0.088999748,-25.84558111,4.30757E+11,1.73051E+11,11.23817411,Elliptical
174.0577,11.5644,0.1716,13.89000034,13.65799999,0.232000351,-25.76577592,4.00231E+11,69667379850,10.84302948,Elliptical
246.4048,45.7333,0.3994,15.23799992,14.95899963,0.279000282,-26.50833358,7.9311E+11,1.04875E+11,11.02067197,Elliptical
225.0938,52.308,0.2807,13.75500011,13.5010004,0.25399971,-27.10161833,1.36977E+12,2.09647E+11,11.32148865,Elliptical
3.5253,23.7651,0.2422,14.35299969,14.15999985,0.19299984,-26.13881636,5.64321E+11,1.23398E+11,11.09130812,Elliptical
201.4926,10.4421,0.1482,13.20899963,13.02200031,0.186999321,-26.09742025,5.4321E+11,1.23024E+11,11.08998984,Elliptical
130.7331,29.4575,0.1952,13.46399975,13.24400043,0.219999313,-26.50186696,7.884E+11,1.47214E+11,11.16794911,Elliptical
201.1481,5.5716,0.2276,14.09799957,13.77400017,0.323999405,-26.24134106,6.20207E+11,63034445562,10.79957794,Elliptical
190.4685,16.5562,0.242,14.12699986,13.87899971,0.248000145,-26.36278537,6.93608E+11,1.0995E+11,11.04119523,Elliptical
196.2134,47.7715,0.1429,12.94900036,12.75800037,0.190999985,-26.27117447,6.37485E+11,1.41036E+11,11.14932998,Elliptical
209.9581,30.1322,0.2294,14.38500023,14.07699966,0.308000565,-25.97361808,4.84671E+11,54091098030,10.7331258,Elliptical
124.8538,33.2249,0.3296,16.45499992,16.16399956,0.291000366,-24.80367038,1.64994E+11,20338888737,10.30832722,Spiral
39.311,-3.736,0.3636,14.58300018,14.39000034,0.19299984,-26.92400145,1.16306E+12,2.5432E+11,11.40538051,Elliptical
213.719,0.1962,0.1253,13.20100021,13.08199978,0.119000435,-25.70958968,3.80046E+11,1.28108E+11,11.10757625,Elliptical
209.6511,26.737,0.1397,13.03600025,12.87800026,0.157999992,-26.13064354,5.60089E+11,1.50293E+11,11.17693875,Elliptical
346.72,3.3708,0.286,13.48400021,13.20800018,0.276000023,-27.41918183,1.83515E+12,2.46963E+11,11.39263189,Elliptical
151.4294,5.816,0.1231,13.00699997,12.88399982,0.123000145,-25.86206015,4.37345E+11,1.44014E+11,11.15840471,Elliptical
207.9833,12.5683,0.1437,13.54599953,13.33899975,0.206999779,-25.68738293,3.72352E+11,75019425840,10.87517374,Elliptical
235.1983,0.9112,0.1643,13.70499992,13.51000023,0.194999695,-25.84681115,4.31245E+11,93202000832,10.96942524,Elliptical
147.2567,2.4274,0.2601,14.46000004,14.05000019,0.409999847,-26.207601,6.0123E+11,36952241627,10.56764079,Elliptical
117.3153,38.0373,0.2621,14.17700005,13.89299965,0.284000397,-26.50954474,7.93995E+11,1.01966E+11,11.00845538,Elliptical
132.9237,16.6151,0.1834,13.12199974,12.89999962,0.222000122,-26.69344829,9.40544E+11,1.7358E+11,11.23949968,Elliptical
209.8129,27.9763,0.0746,11.89900017,11.90299988,-0.00399971,-25.81240947,4.17796E+11,2.8915E+11,11.4611232,Elliptical
151.9182,1.0981,0.1857,13.81799984,13.55799961,0.260000229,-26.02745703,5.09311E+11,75263122557,10.87658223,Elliptical
5.5914,23.7337,0.0987,12.52299976,12.41300011,0.109999657,-25.8317179,4.25292E+11,1.51108E+11,11.17928746,Elliptical
130.3421,61.2125,0.1326,12.74800014,12.60200024,0.145999908,-26.29565344,6.52021E+11,1.87682E+11,11.27342262,Elliptical
167.0519,26.1761,0.1753,13.63500023,13.45899963,0.176000595,-26.07191131,5.30597E+11,1.28151E+11,11.107722,Elliptical
228.6818,54.8163,0.158,13.20100021,12.97599983,0.225000381,-26.25757428,6.29549E+11,1.14164E+11,11.05752918,Elliptical
219.8804,23.8125,0.1584,13.66899967,13.42800045,0.240999222,-25.7955966,4.11376E+11,67936100878,10.83210062,Elliptical
